year,municipality,value
1973,0114,0.0
1973,0115,0.0
1973,0117,0.0
1973,0120,0.036737499255768656
1973,0123,0.0
1973,0125,0.0
1973,0126,0.0
1973,0127,0.0
1973,0128,0.0
1973,0136,0.0
1973,0138,0.0
1973,0139,0.0
1973,0140,0.0
1973,0160,0.0
1973,0162,0.0
1973,0163,0.0
1973,0180,0.0
1973,0181,0.0
1973,0182,0.0
1973,0183,0.0
1973,0184,0.0
1973,0186,0.0
1973,0187,0.0
1973,0188,0.0
1973,0191,0.0
1973,0192,0.0
1973,0305,0.0
1973,0319,0.0
1973,0330,0.10454738290885138
1973,0331,0.0
1973,0360,0.007702627042958504
1973,0380,0.4592961286771554
1973,0381,0.0
1973,0382,0.0
1973,0428,0.0
1973,0461,0.0
1973,0480,0.0
1973,0481,0.0
1973,0482,0.0
1973,0483,0.0
1973,0484,0.19181484166194174
1973,0486,0.0
1973,0488,0.0
1973,0509,0.0
1973,0512,0.0
1973,0513,0.0
1973,0560,0.0
1973,0561,0.0
1973,0562,0.0
1973,0563,0.0
1973,0580,0.0
1973,0581,0.0
1973,0582,0.0
1973,0583,0.0
1973,0584,0.0
1973,0586,0.0
1973,0604,0.0
1973,0617,0.0
1973,0642,0.0
1973,0643,0.0
1973,0662,0.034408375789003444
1973,0665,0.0
1973,0680,0.0
1973,0682,0.0
1973,0683,0.0
1973,0684,0.0
1973,0685,0.0
1973,0686,0.0
1973,0687,0.0
1973,0760,0.0
1973,0761,0.0
1973,0763,0.0
1973,0764,0.0
1973,0765,0.0
1973,0767,0.0
1973,0780,0.1864836048101166
1973,0781,0.0
1973,0821,0.0
1973,0834,0.0
1973,0840,0.0
1973,0860,0.0
1973,0861,0.0
1973,0862,0.0
1973,0880,0.0582540527697811
1973,0881,0.0
1973,0882,0.0
1973,0883,0.0
1973,0884,0.0
1973,0885,0.0
1973,0980,0.0
1973,1060,0.0
1973,1080,0.0
1973,1081,0.0
1973,1082,0.0
1973,1083,0.0
1973,1214,0.0
1973,1230,0.0
1973,1231,0.0
1973,1233,0.04504445161873566
1973,1256,0.0
1973,1257,0.08081947190390329
1973,1260,0.08092258310952503
1973,1261,0.0
1973,1262,0.0
1973,1263,0.0
1973,1264,0.0
1973,1265,0.0
1973,1266,0.0
1973,1267,0.0
1973,1270,0.0
1973,1272,0.0
1973,1273,0.0
1973,1275,0.06788723463419848
1973,1276,0.023349790359162913
1973,1277,0.04883815066215474
1973,1278,0.0
1973,1280,0.0
1973,1281,0.0
1973,1282,0.004930350231882763
1973,1283,0.017038328539628427
1973,1284,0.0
1973,1285,0.0
1973,1286,0.0
1973,1287,0.0
1973,1290,0.0
1973,1291,0.0
1973,1292,0.0016503467110062786
1973,1293,0.00014898851393203155
1973,1315,0.030041520125753875
1973,1380,0.0
1973,1381,0.0692305027208879
1973,1382,0.0
1973,1383,0.0
1973,1384,0.0
1973,1401,0.0
1973,1402,0.0
1973,1407,0.0
1973,1415,0.0
1973,1419,0.0
1973,1421,0.0
1973,1427,0.0
1973,1430,0.0
1973,1435,0.0
1973,1438,0.0
1973,1439,0.0
1973,1440,0.0
1973,1441,0.0
1973,1442,0.0
1973,1443,0.0
1973,1444,0.0
1973,1445,0.0
1973,1446,0.0
1973,1447,0.0
1973,1452,0.0
1973,1460,0.0
1973,1461,0.0
1973,1462,0.0
1973,1463,0.0
1973,1465,0.0010496586592927237
1973,1466,0.0
1973,1470,0.0
1973,1471,0.0
1973,1472,0.0
1973,1473,0.0
1973,1480,0.0
1973,1481,0.0
1973,1482,0.0
1973,1484,0.0
1973,1485,0.0
1973,1486,0.0
1973,1487,0.0
1973,1488,0.0
1973,1489,0.0
1973,1490,0.0
1973,1491,0.0
1973,1492,0.0
1973,1493,0.0
1973,1494,0.0
1973,1495,0.0
1973,1496,0.0
1973,1497,0.0
1973,1498,0.0
1973,1499,0.0
1973,1715,0.0
1973,1730,0.0
1973,1737,0.0
1973,1760,0.0
1973,1761,0.0
1973,1762,0.0
1973,1763,0.0
1973,1764,0.0
1973,1765,0.0
1973,1766,0.0
1973,1780,0.0
1973,1781,0.0
1973,1782,0.02232550261703481
1973,1783,0.0
1973,1784,0.0
1973,1785,0.0
1973,1814,0.0
1973,1860,0.0
1973,1861,0.0
1973,1862,0.0
1973,1863,0.0
1973,1864,0.0
1973,1880,0.0
1973,1881,0.0
1973,1882,0.0
1973,1883,0.0
1973,1884,0.0
1973,1885,0.0
1973,1904,0.0
1973,1907,0.0
1973,1960,0.0
1973,1961,0.0
1973,1962,0.0
1973,1980,0.0
1973,1981,0.0
1973,1982,0.0
1973,1983,0.0
1973,1984,0.0
1973,2021,0.0
1973,2023,0.0
1973,2026,0.0
1973,2029,0.0
1973,2031,0.0
1973,2034,0.0
1973,2039,0.0
1973,2061,0.0
1973,2062,0.0
1973,2080,0.0
1973,2081,0.0
1973,2082,0.0
1973,2083,0.0
1973,2084,0.0
1973,2085,0.0
1973,2101,0.0
1973,2104,5.744928602016142e-05
1973,2121,0.0
1973,2132,0.0
1973,2161,0.0
1973,2180,0.0
1973,2181,0.009324877928143816
1973,2182,0.0
1973,2183,0.0
1973,2184,0.0
1973,2260,0.0
1973,2262,0.0
1973,2280,0.04529732872025918
1973,2281,0.0
1973,2282,0.0
1973,2283,0.3388491353983592
1973,2284,0.0
1973,2303,0.0
1973,2305,0.0
1973,2309,0.0
1973,2313,0.0
1973,2321,0.007882280048708697
1973,2326,0.0
1973,2361,0.0
1973,2380,0.0
1973,2401,0.007422067662839418
1973,2403,0.0
1973,2404,0.0
1973,2409,0.2933619492975661
1973,2417,0.058515828144089954
1973,2418,0.1571349762279211
1973,2421,0.0
1973,2422,0.0
1973,2425,0.0
1973,2460,0.34907498729533
1973,2462,0.0
1973,2463,0.0
1973,2480,0.39424511749742375
1973,2481,0.4200487035914607
1973,2482,0.38709687423967626
1973,2505,0.0
1973,2506,0.03191751332721384
1973,2510,0.0
1973,2513,0.09905481929238641
1973,2514,0.2434315712091299
1973,2518,0.3376804851273247
1973,2521,0.035900507281824375
1973,2523,0.0
1973,2560,0.062188009855369646
1973,2580,0.22032309091908187
1973,2581,0.22790304390911478
1973,2582,0.0
1973,2583,3.2004543456757903
1973,2584,0.07325647902361143
1976,0114,0.0
1976,0115,0.0
1976,0117,0.0
1976,0120,0.0
1976,0123,0.0
1976,0125,0.0
1976,0126,0.0
1976,0127,0.0
1976,0128,0.0
1976,0136,0.0
1976,0138,0.0
1976,0139,0.0
1976,0140,0.08607877979461337
1976,0160,0.0
1976,0162,0.0
1976,0163,0.0
1976,0180,0.0
1976,0181,0.02785700034132274
1976,0182,0.0
1976,0183,0.0
1976,0184,0.0
1976,0186,0.0
1976,0187,0.0
1976,0188,0.012102738814528786
1976,0191,0.0
1976,0192,0.0
1976,0305,0.025093667728366926
1976,0319,0.0
1976,0330,0.0
1976,0331,0.0
1976,0360,0.0
1976,0380,0.0
1976,0381,0.0
1976,0382,0.0
1976,0428,0.0
1976,0461,0.11265527857731533
1976,0480,0.048415349534394664
1976,0481,0.0
1976,0482,0.005352880648476627
1976,0483,0.0
1976,0484,0.0
1976,0486,0.18815730195188593
1976,0488,0.0
1976,0509,0.15191984375217002
1976,0512,0.27450839430908675
1976,0513,0.0
1976,0560,0.0
1976,0561,0.0
1976,0562,0.0
1976,0563,0.0
1976,0580,0.0
1976,0581,0.0
1976,0582,0.0
1976,0583,0.11417006759969192
1976,0584,0.03318560955838127
1976,0586,0.0
1976,0604,0.19703671585985444
1976,0617,0.056625242948287
1976,0642,1.2302083543529259
1976,0643,0.5259528816585458
1976,0662,0.015246370939631621
1976,0665,0.03696045894329583
1976,0680,0.01980652889963971
1976,0682,0.24246601323828787
1976,0683,0.0
1976,0684,0.09303622124346188
1976,0685,0.055508169441651406
1976,0686,0.3115074710577777
1976,0687,0.024642574179159576
1976,0760,0.43969219729605513
1976,0761,0.16788411038878026
1976,0763,0.03228820975676184
1976,0764,0.0
1976,0765,0.0
1976,0767,0.0
1976,0780,0.1763788875733965
1976,0781,0.09301827929157883
1976,0821,0.23115654641299435
1976,0834,0.0
1976,0840,0.0
1976,0860,1.0437655141367068
1976,0861,0.0
1976,0862,0.0
1976,0880,0.0
1976,0881,0.0
1976,0882,0.04785415090182585
1976,0883,0.0
1976,0884,0.0
1976,0885,0.0
1976,0980,0.0
1976,1060,0.0
1976,1080,0.0
1976,1081,0.0261151992774801
1976,1082,0.1019793238694494
1976,1083,0.0
1976,1214,0.01038024672942543
1976,1230,0.0
1976,1231,0.0
1976,1233,0.0
1976,1256,0.0
1976,1257,0.0
1976,1260,0.0
1976,1261,0.0
1976,1262,0.0
1976,1263,0.0
1976,1264,0.0
1976,1265,0.0
1976,1266,0.0
1976,1267,0.0
1976,1270,0.0
1976,1272,0.012050055278324326
1976,1273,0.0
1976,1275,0.0
1976,1276,0.0
1976,1277,0.0
1976,1278,0.0
1976,1280,0.0
1976,1281,0.0
1976,1282,0.0
1976,1283,0.0
1976,1284,1.0374204930164914
1976,1285,0.0
1976,1286,0.0
1976,1287,0.054424300852307296
1976,1290,0.0
1976,1291,0.10090442005893235
1976,1292,0.0
1976,1293,0.31448338944765986
1976,1315,0.1617717426630803
1976,1380,0.03606776975413029
1976,1381,0.10762916154550538
1976,1382,0.0
1976,1383,0.035998993726549175
1976,1384,0.0
1976,1401,0.0
1976,1402,0.0
1976,1407,0.0
1976,1415,0.0
1976,1419,0.0
1976,1421,0.0
1976,1427,0.0
1976,1430,0.0
1976,1435,0.0
1976,1438,0.0
1976,1439,0.0
1976,1440,0.0
1976,1441,0.0
1976,1442,0.0
1976,1443,0.0
1976,1444,0.0
1976,1445,0.0
1976,1446,0.0
1976,1447,0.0
1976,1452,0.06670703393273839
1976,1460,0.0
1976,1461,0.0
1976,1462,0.0
1976,1463,0.06397316788953934
1976,1465,0.0
1976,1466,0.12865304210799478
1976,1470,0.0
1976,1471,0.0
1976,1472,0.0
1976,1473,0.0
1976,1480,0.0
1976,1481,0.0
1976,1482,0.0
1976,1484,0.0
1976,1485,0.0
1976,1486,0.0
1976,1487,0.0
1976,1488,0.0
1976,1489,0.017984587143985077
1976,1490,0.0
1976,1491,0.005309308349305076
1976,1492,0.0
1976,1493,0.0
1976,1494,0.0
1976,1495,0.008200952796804595
1976,1496,0.0
1976,1497,0.03546682614279203
1976,1498,0.30461318906414114
1976,1499,0.12863735559004785
1976,1715,0.0
1976,1730,0.0
1976,1737,0.0
1976,1760,0.0
1976,1761,0.0
1976,1762,0.0
1976,1763,0.0
1976,1764,0.0
1976,1765,0.0
1976,1766,0.0
1976,1780,0.0
1976,1781,0.0
1976,1782,0.0
1976,1783,0.0
1976,1784,0.0
1976,1785,0.0
1976,1814,0.0
1976,1860,0.0
1976,1861,0.0
1976,1862,0.0
1976,1863,0.0
1976,1864,0.0
1976,1880,0.0
1976,1881,0.0
1976,1882,0.0
1976,1883,0.0
1976,1884,0.0
1976,1885,0.0
1976,1904,0.0
1976,1907,0.0
1976,1960,0.0
1976,1961,0.0
1976,1962,0.0
1976,1980,0.0
1976,1981,0.0
1976,1982,0.0
1976,1983,0.0
1976,1984,0.0
1976,2021,0.0
1976,2023,0.0
1976,2026,0.0
1976,2029,0.0
1976,2031,0.0
1976,2034,0.0
1976,2039,0.0
1976,2061,0.0
1976,2062,0.0
1976,2080,0.0
1976,2081,0.5530058086767817
1976,2082,0.18777118624126787
1976,2083,0.0
1976,2084,0.0
1976,2085,0.0
1976,2101,0.0
1976,2104,0.00011489857204030064
1976,2121,0.0066548052021294215
1976,2132,0.0366319637923555
1976,2161,0.014353460393046663
1976,2180,0.0
1976,2181,0.01864975585628763
1976,2182,0.0
1976,2183,0.0
1976,2184,0.056796330507198546
1976,2260,0.0
1976,2262,0.0
1976,2280,0.0
1976,2281,0.0
1976,2282,0.0
1976,2283,0.10216465433874507
1976,2284,0.0
1976,2303,0.0
1976,2305,0.011307496210051738
1976,2309,0.0
1976,2313,0.0
1976,2321,0.01734591808983852
1976,2326,0.10297652304592025
1976,2361,0.22608643218137517
1976,2380,0.0
1976,2401,0.0
1976,2403,0.0
1976,2404,0.0
1976,2409,0.031091447909819225
1976,2417,0.0
1976,2418,0.0
1976,2421,0.0
1976,2422,0.0
1976,2425,0.0
1976,2460,0.0
1976,2462,0.0
1976,2463,0.0
1976,2480,0.0891341804636749
1976,2481,0.0
1976,2482,0.0
1976,2505,0.0
1976,2506,0.0
1976,2510,0.0
1976,2513,0.0
1976,2514,0.0
1976,2518,0.0
1976,2521,0.0
1976,2523,0.0
1976,2560,0.0
1976,2580,0.04181324862553893
1976,2581,0.0
1976,2582,0.0
1976,2583,0.0
1976,2584,0.0
1979,0114,0.511486645422817
1979,0115,0.6008059406255153
1979,0117,0.8244882435673964
1979,0120,0.42414671052154695
1979,0123,0.36143006152077856
1979,0125,0.07269550254143342
1979,0126,0.3890838366599191
1979,0127,0.7456463871110968
1979,0128,0.20847184738473143
1979,0136,0.4828141348623097
1979,0138,0.21440475531705788
1979,0139,0.510236319838732
1979,0140,0.0
1979,0160,0.29999999999999993
1979,0162,0.3
1979,0163,0.41011252275013393
1979,0180,0.3
1979,0181,0.021784313455699193
1979,0182,0.24228063167582622
1979,0183,0.30748099062872225
1979,0184,0.30000000000000004
1979,0186,0.2863263447716353
1979,0187,0.4070441598254896
1979,0188,0.4326824898832822
1979,0191,0.8604528222910334
1979,0192,0.27809833043892085
1979,0305,0.5389974096753719
1979,0319,1.246857430219217
1979,0330,1.3462513392542124
1979,0331,0.1873093933687569
1979,0360,0.8598618323409266
1979,0380,0.6286719981621165
1979,0381,0.09925151581921893
1979,0382,0.8243351837915615
1979,0428,0.722404146469755
1979,0461,0.47832144762196027
1979,0480,0.10307104319862233
1979,0481,0.0643546250576981
1979,0482,0.488650974752241
1979,0483,1.3476226924379855
1979,0484,0.665394461564345
1979,0486,0.2532183707356384
1979,0488,0.08531376461964847
1979,0509,0.6820663919094226
1979,0512,1.0272499860262343
1979,0513,1.4318297149952512
1979,0560,1.3677418896890472
1979,0561,0.7838810806887949
1979,0562,1.0313807226484208
1979,0563,1.0892489785338895
1979,0580,1.6334789117594903
1979,0581,0.6150761082837268
1979,0582,0.8185968628745592
1979,0583,2.1090647305147474
1979,0584,1.1787601219036765
1979,0586,1.5462776572633357
1979,0604,1.5691269357039774
1979,0617,5.279605190296988
1979,0642,1.771252124330465
1979,0643,1.4639321738264728
1979,0662,6.882752970735826
1979,0665,5.419148052602403
1979,0680,1.5282082778032817
1979,0682,3.2004041923189996
1979,0683,3.389861808258885
1979,0684,5.954170944421877
1979,0685,3.2915058036563893
1979,0686,1.9795689001101617
1979,0687,0.9448796683272734
1979,0760,3.7375819169710356
1979,0761,3.993837961909396
1979,0763,3.4935536810068717
1979,0764,3.7664559698496625
1979,0765,2.761652352624214
1979,0767,6.461694506274131
1979,0780,3.2950434593383555
1979,0781,5.08458361263449
1979,0821,1.8783573958145872
1979,0834,3.902214787550999
1979,0840,4.295776911203436
1979,0860,1.115907533755057
1979,0861,1.6339380787978763
1979,0862,4.03532877653758
1979,0880,2.1321137169497746
1979,0881,2.205591328002921
1979,0882,1.3266070592818433
1979,0883,0.984069258330714
1979,0884,1.051990975191426
1979,0885,1.419804435125362
1979,0980,1.043692832766881
1979,1060,1.9321791536800998
1979,1080,3.278483175016567
1979,1081,2.211583858362309
1979,1082,2.42308336381491
1979,1083,2.2345664228586446
1979,1214,1.993872732751328
1979,1230,1.4362353700276127
1979,1231,1.4885971954581274
1979,1233,1.2182643400403845
1979,1256,1.410325583649886
1979,1257,6.036216842887704
1979,1260,3.690177101778569
1979,1261,1.5988926543630941
1979,1262,1.5171385029368962
1979,1263,1.4970252066769538
1979,1264,1.2647010727170216
1979,1265,1.11721323864422
1979,1266,1.2669418117001783
1979,1267,1.8567433360148566
1979,1270,1.156400041439697
1979,1272,1.7248509651901136
1979,1273,1.8426370013097477
1979,1275,2.8561936852205534
1979,1276,2.607841592659074
1979,1277,3.835572785316799
1979,1278,3.8744662321723133
1979,1280,1.2568898696357884
1979,1281,1.4784404056890994
1979,1282,1.3130664437163921
1979,1283,2.2460262121879744
1979,1284,2.7130916820887125
1979,1285,1.9069038166805192
1979,1286,1.0448207301338677
1979,1287,1.1532855972670109
1979,1290,1.4799199237690615
1979,1291,1.3513237978573927
1979,1292,5.569038036235321
1979,1293,1.4733592319460653
1979,1315,10.05874955794368
1979,1380,8.9858424757585
1979,1381,8.402982137092598
1979,1382,6.637452065343891
1979,1383,6.1347466268757636
1979,1384,7.7675371414553265
1979,1401,15.857696455655763
1979,1402,13.264159295974434
1979,1407,6.857671002537628
1979,1415,6.429169743295142
1979,1419,5.424629466830643
1979,1421,4.076854420020778
1979,1427,1.6753006854234367
1979,1430,2.739120368138005
1979,1435,3.2292947372709433
1979,1438,2.8043413091861797
1979,1439,3.406209216030757
1979,1440,7.769603961525382
1979,1441,9.406314423285462
1979,1442,5.862162714332969
1979,1443,9.782103098339409
1979,1444,3.9067857121723697
1979,1445,3.5831411489740708
1979,1446,1.2479821700707132
1979,1447,1.2342255610992727
1979,1452,6.503978596616208
1979,1460,0.9042984082599864
1979,1461,2.591940626825404
1979,1462,6.643701487307814
1979,1463,11.128686162864103
1979,1465,9.263129964524511
1979,1466,3.0683278065632553
1979,1470,1.6166980509658169
1979,1471,1.040606520107834
1979,1472,0.3735684091294666
1979,1473,1.0599008713795302
1979,1480,10.610104249654146
1979,1481,12.121315744509493
1979,1482,7.8749884953831115
1979,1484,2.38701824642308
1979,1485,5.429094203447582
1979,1486,2.8296392587986356
1979,1487,3.4564072165728663
1979,1488,5.010393673584367
1979,1489,5.990124266833968
1979,1490,9.809113609504683
1979,1491,5.606338124836974
1979,1492,0.4750916888239252
1979,1493,0.6852956809797828
1979,1494,1.0802029012048275
1979,1495,1.1232803267065548
1979,1496,0.30847973519134636
1979,1497,0.2814511146192466
1979,1498,0.9937258522858491
1979,1499,1.6011619581503302
1979,1715,0.05853752479736742
1979,1730,0.460978057999393
1979,1737,0.39564319503955825
1979,1760,2.54495604250727
1979,1761,0.11310989392663898
1979,1762,0.45593211709033443
1979,1763,0.2838222488516925
1979,1764,0.0
1979,1765,0.12380930736650363
1979,1766,0.3
1979,1780,0.4612785886986054
1979,1781,1.5998230935163131
1979,1782,1.5819313336688894
1979,1783,0.3107765636900517
1979,1784,0.03277698857401263
1979,1785,0.04663248414845156
1979,1814,1.7572117519481991
1979,1860,1.838183612975255
1979,1861,0.9083775656631193
1979,1862,1.6569266590964207
1979,1863,2.534384633668839
1979,1864,1.353848161736521
1979,1880,0.4727607512628454
1979,1881,0.8313585401163123
1979,1882,1.3040690294181663
1979,1883,1.8117887751351427
1979,1884,1.7106661484958154
1979,1885,0.7206015394307929
1979,1904,0.22032388305096534
1979,1907,0.1777310007805446
1979,1960,2.3293083792038534
1979,1961,5.347008586028351
1979,1962,0.07901790087305374
1979,1980,1.3961402438139499
1979,1981,0.9880761830272732
1979,1982,0.040628654569008965
1979,1983,0.48679127131034633
1979,1984,0.8929647486805001
1979,2021,1.0587235437785216
1979,2023,0.2992053378690527
1979,2026,0.3346170453294329
1979,2029,0.4918724046725132
1979,2031,0.3778166729333078
1979,2034,0.23697495275234742
1979,2039,0.0
1979,2061,0.24815697504710713
1979,2062,0.3404109348119433
1979,2080,0.5353041784656924
1979,2081,0.7324982870355591
1979,2082,0.6176723290970506
1979,2083,0.34823193155110943
1979,2084,0.2091092791303902
1979,2085,1.1419846221092689
1979,2101,1.0058558291003963
1979,2104,0.38394766468123276
1979,2121,0.20552468095452286
1979,2132,0.18492304533757192
1979,2161,0.14523782924107442
1979,2180,0.5341766292366629
1979,2181,0.2633908817485516
1979,2182,0.8076873892629213
1979,2183,0.49762848796339104
1979,2184,0.4567963305071986
1979,2260,0.10677977639691992
1979,2262,0.0
1979,2280,0.0
1979,2281,0.27938130282212403
1979,2282,0.31084309788815356
1979,2283,0.10216465433874507
1979,2284,1.4054260733841908
1979,2303,0.0
1979,2305,0.3302421883668166
1979,2309,1.5102903307007902
1979,2313,0.011796680423431571
1979,2321,0.09936819943186309
1979,2326,0.06288561665620207
1979,2361,0.4073176082927049
1979,2380,0.24196171701025657
1979,2401,0.03038604213038591
1979,2403,0.3395308073824942
1979,2404,0.0
1979,2409,0.0
1979,2417,0.0
1979,2418,0.0
1979,2421,0.6822213798682344
1979,2422,0.0
1979,2425,0.060180750688980524
1979,2460,0.0
1979,2462,0.18132517475919702
1979,2463,0.16390241449889503
1979,2480,0.0
1979,2481,0.1917475748943101
1979,2482,0.0
1979,2505,0.0
1979,2506,0.0
1979,2510,0.0
1979,2513,0.2771974547434859
1979,2514,0.0
1979,2518,0.0
1979,2521,0.11593700913124297
1979,2523,0.0
1979,2560,0.0
1979,2580,0.0
1979,2581,0.0
1979,2582,0.0
1979,2583,0.0
1979,2584,0.0
1982,0114,3.012547547094164
1982,0115,4.691274916153096
1982,0117,0.6676780768334168
1982,0120,0.29267281867532363
1982,0123,2.024854787786858
1982,0125,1.7272987595764446
1982,0126,0.3468516664237558
1982,0127,0.5266245522215233
1982,0128,0.7436627826605245
1982,0136,0.09977504076457722
1982,0138,0.38802027204400763
1982,0139,3.672289879649684
1982,0140,2.011190642884107
1982,0160,1.0307717628481157
1982,0162,0.8076532414000894
1982,0163,1.843841530669139
1982,0180,0.5360001326423596
1982,0181,0.17154018186951112
1982,0182,0.45562838433741526
1982,0183,0.6623150377105936
1982,0184,0.6353724993491265
1982,0186,0.49032447892422376
1982,0187,0.446352226873789
1982,0188,9.62606223610546
1982,0191,4.9928460317715855
1982,0192,0.08171482695033191
1982,0305,6.838440499219166
1982,0319,13.377264016019458
1982,0330,10.575176112925462
1982,0331,7.383091707869215
1982,0360,12.52318770362093
1982,0380,11.775227136934278
1982,0381,7.949488319337829
1982,0382,9.305990965594768
1982,0428,2.7257155913807636
1982,0461,0.579172665210582
1982,0480,0.149057606198182
1982,0481,0.0
1982,0482,0.5026764403242383
1982,0483,0.5945600798163785
1982,0484,6.1235838412412065
1982,0486,6.945968256241066
1982,0488,0.01835395253297446
1982,0509,0.007046960293118645
1982,0512,0.0
1982,0513,0.0
1982,0560,0.03051760194307536
1982,0561,0.0
1982,0562,0.6872703561305639
1982,0563,0.0
1982,0580,0.019077756905249807
1982,0581,0.4005390511644245
1982,0582,0.0
1982,0583,0.8588281755401622
1982,0584,0.5777420729752785
1982,0586,0.3203433722621744
1982,0604,0.0
1982,0617,0.18356975572019169
1982,0642,0.0
1982,0643,0.0
1982,0662,0.0
1982,0665,0.0
1982,0680,0.0
1982,0682,0.0
1982,0683,0.06276783210246333
1982,0684,0.0
1982,0685,0.0
1982,0686,0.0023945420387260943
1982,0687,0.0
1982,0760,0.09770937717690115
1982,0761,0.08394205519439013
1982,0763,0.0
1982,0764,0.0
1982,0765,0.0
1982,0767,0.029211700245225902
1982,0780,0.11758592504893102
1982,0781,0.09301827929157885
1982,0821,0.0
1982,0834,0.0
1982,0840,0.024506175250262253
1982,0860,0.0
1982,0861,0.0
1982,0862,0.0
1982,0880,0.0
1982,0881,0.0
1982,0882,0.0
1982,0883,0.0
1982,0884,0.0
1982,0885,0.0
1982,0980,0.0
1982,1060,0.0
1982,1080,0.0
1982,1081,0.0
1982,1082,0.0
1982,1083,0.0
1982,1214,0.007785185047069085
1982,1230,0.0
1982,1231,0.012567405451514675
1982,1233,0.1867442828719037
1982,1256,0.043227438194671695
1982,1257,0.0
1982,1260,0.1618451662190501
1982,1261,0.0
1982,1262,0.0
1982,1263,0.008846068200364222
1982,1264,0.0
1982,1265,0.0
1982,1266,0.0
1982,1267,0.0
1982,1270,0.13106410857837056
1982,1272,0.0
1982,1273,0.0
1982,1275,0.0
1982,1276,0.0
1982,1277,0.11494533122031254
1982,1278,0.0
1982,1280,0.015887968470450414
1982,1281,0.0
1982,1282,0.009860700463765526
1982,1283,0.07289790419328955
1982,1284,0.0
1982,1285,0.0
1982,1286,0.0672569597595462
1982,1287,0.062321092193190486
1982,1290,0.07198319385005592
