year,municipality,value
1982,1291,0.03441735519176821
1982,1292,0.07392709225837052
1982,1293,0.0
1982,1315,0.0
1982,1380,0.0
1982,1381,0.20227586462060418
1982,1382,0.0
1982,1383,0.0
1982,1384,0.0
1982,1401,0.0
1982,1402,0.14853272550736923
1982,1407,0.0
1982,1415,1.6677625061861008
1982,1419,0.24174562100531213
1982,1421,0.2942641967405614
1982,1427,3.623580984492291
1982,1430,4.638055763218208
1982,1435,5.914513252321926
1982,1438,4.35425247487897
1982,1439,2.8542804195121585
1982,1440,0.6041927070867636
1982,1441,0.09044729652539285
1982,1442,0.1910160176294461
1982,1443,0.0
1982,1444,0.049787823381935006
1982,1445,0.09265776449527567
1982,1446,0.4330810767702284
1982,1447,2.909825207728989
1982,1452,0.0
1982,1460,3.3101834506453454
1982,1461,4.72363437057476
1982,1462,1.2839728229521614
1982,1463,0.0
1982,1465,0.08717229943058723
1982,1466,0.018942374027482785
1982,1470,0.08283238436277827
1982,1471,0.15728079384692983
1982,1472,0.05442844406536645
1982,1473,0.32801091361953205
1982,1480,0.08428469404598898
1982,1481,0.23796534613620401
1982,1482,0.7656174720333576
1982,1484,3.293981758588735
1982,1485,1.5838997101684826
1982,1486,5.98993672595997
1982,1487,1.5783440830773443
1982,1488,0.5631287084936194
1982,1489,0.04385775417856475
1982,1490,0.0
1982,1491,0.0
1982,1492,4.9500447779745596
1982,1493,0.7157556921597467
1982,1494,0.01678477402581744
1982,1495,0.2849206260902497
1982,1496,0.0038884233915211287
1982,1497,0.034844389213504544
1982,1498,0.0
1982,1499,0.0
1982,1715,8.936686541267026
1982,1730,10.422461069409923
1982,1737,7.382553897492756
1982,1760,5.399413056141489
1982,1761,5.722100733168219
1982,1762,13.115214517443583
1982,1763,11.431807583339971
1982,1764,7.2131769945863455
1982,1765,5.739985278190937
1982,1766,12.959965943670984
1982,1780,9.191586122852822
1982,1781,5.289708813823404
1982,1782,10.052846699350997
1982,1783,11.452140488192505
1982,1784,13.672992057884299
1982,1785,4.926061828595074
1982,1814,5.014101680954882
1982,1860,2.880164625349306
1982,1861,7.596999615733017
1982,1862,6.452529028035322
1982,1863,8.32698133102868
1982,1864,10.007445425372202
1982,1880,6.307821969611653
1982,1881,9.982163959289352
1982,1882,1.4341915666052378
1982,1883,4.950936363669397
1982,1884,6.574056973582255
1982,1885,5.63886723422159
1982,1904,5.821682926920805
1982,1907,7.816203199896428
1982,1960,4.261737288843818
1982,1961,5.38568106146203
1982,1962,9.906500425721921
1982,1980,8.747609893167986
1982,1981,7.048679521930732
1982,1982,11.102489749600153
1982,1983,7.617533748344316
1982,1984,3.61036773954177
1982,2021,12.567714383869262
1982,2023,10.51154328727959
1982,2026,13.394070806370483
1982,2029,15.462263902172626
1982,2031,13.774166939101733
1982,2034,11.074432736894014
1982,2039,6.834677465580438
1982,2061,10.611717095703263
1982,2062,11.607324712174714
1982,2080,14.965284003551936
1982,2081,13.796740608995282
1982,2082,8.88819973114127
1982,2083,8.845232866819666
1982,2084,6.300112845071956
1982,2085,12.183589108573226
1982,2101,15.885702081945915
1982,2104,10.547997764616612
1982,2121,9.911642381948491
1982,2132,1.4647081820978398
1982,2161,3.02428266535139
1982,2180,14.078051526549217
1982,2181,10.74778914089209
1982,2182,12.912124034089832
1982,2183,11.378200312358558
1982,2184,5.623815240549244
1982,2260,0.10677977639691992
1982,2262,0.0
1982,2280,0.1969482987420381
1982,2281,0.2018506892474175
1982,2282,0.0
1982,2283,0.7456716816941346
1982,2284,0.2753066606538364
1982,2303,0.5214954929773482
1982,2305,0.3165249024619949
1982,2309,1.1384088176505853
1982,2313,1.309798991952435
1982,2321,0.244920621644589
1982,2326,1.0391796118795653
1982,2361,0.7101235267547583
1982,2380,0.5455777614754488
1982,2401,0.7529508276863683
1982,2403,1.8624821916687233
1982,2404,3.4067166886890727
1982,2409,0.45350599007494
1982,2417,6.439169616984193
1982,2418,0.0
1982,2421,0.0
1982,2422,0.06269166029195154
1982,2425,0.4872932287888073
1982,2460,1.3455877856707121
1982,2462,0.1788455673515469
1982,2463,4.644092154723847
1982,2480,1.2088678606477938
1982,2481,3.687161898530429
1982,2482,3.2
1982,2505,0.4568947748092764
1982,2506,0.02760838584533173
1982,2510,0.0
1982,2513,0.021123611557488788
1982,2514,1.1360777853928754
1982,2518,0.288503309289687
1982,2521,0.0
1982,2523,0.0
1982,2560,0.08268038504193338
1982,2580,0.7393135029183816
1982,2581,2.86383216101581
1982,2582,0.2589374605704967
1982,2583,1.3943890683692257
1982,2584,0.0
1985,0114,1.1674559701564349
1985,0115,1.284161379292261
1985,0117,0.8490152964075286
1985,0120,0.4438246306154078
1985,0123,1.0442324113855785
1985,0125,1.3832794529466106
1985,0126,0.5802674221790305
1985,0127,0.7537506326999813
1985,0128,1.511869150226869
1985,0136,0.5249437601911443
1985,0138,0.606257331808466
1985,0139,1.7946245501878924
1985,0140,1.413736959594202
1985,0160,0.8091554381629114
1985,0162,0.6764360595865455
1985,0163,0.8250545542630202
1985,0180,0.4919095400946075
1985,0181,1.335265534986375
1985,0182,0.5869520648824453
1985,0183,0.47960307245377315
1985,0184,0.5465902479340724
1985,0186,0.5811345373206074
1985,0187,0.3675044443568033
1985,0188,0.24900087984508001
1985,0191,1.6482023729773505
1985,0192,0.7573343382691284
1985,0305,2.153917310717188
1985,0319,2.2256289054920515
1985,0330,1.8382152802210696
1985,0331,2.2137318032380295
1985,0360,1.1781297514421787
1985,0380,2.4766523099934554
1985,0381,2.059737617044155
1985,0382,0.6845496880455219
1985,0428,3.362571053888467
1985,0461,1.545225367136393
1985,0480,1.6386582210073284
1985,0481,2.0474920175632607
1985,0482,2.0190163271754087
1985,0483,2.1484753465686586
1985,0484,2.1771000122749204
1985,0486,2.1524931963988814
1985,0488,1.4521900026940757
1985,0509,3.176560239489115
1985,0512,4.454535956094542
1985,0513,3.6727391243710867
1985,0560,3.316080299550078
1985,0561,2.8486830469256397
1985,0562,2.945007766533312
1985,0563,1.3231100071528743
1985,0580,2.533549382910409
1985,0581,2.3049890732037865
1985,0582,2.1416434027294917
1985,0583,3.101231655887087
1985,0584,2.729688291448332
1985,0586,2.6523329397990563
1985,0604,5.567859489024713
1985,0617,9.898943697019082
1985,0642,4.309465945438577
1985,0643,2.554266203830033
1985,0662,11.232511852279774
1985,0665,14.763860919128538
1985,0680,4.566500750823451
1985,0682,6.131215138989835
1985,0683,6.1673812997674435
1985,0684,4.917512176167467
1985,0685,3.0397483216985988
1985,0686,2.687625005261493
1985,0687,4.107506063655869
1985,0760,3.9789494474688736
1985,0761,5.758103638262549
1985,0763,3.3942005197323244
1985,0764,4.917434121899949
1985,0765,6.352059371698835
1985,0767,4.430325455881598
1985,0780,3.379934292922204
1985,0781,6.867751209625263
1985,0821,1.2561824656194962
1985,0834,2.5863408616704984
1985,0840,1.7890012298648992
1985,0860,2.788033581274923
1985,0861,1.4223495687633434
1985,0862,2.60452477557868
1985,0880,1.7703947723522584
1985,0881,1.5461281751462517
1985,0882,1.0378742837963562
1985,0883,0.8158141697597714
1985,0884,1.6068591184740044
1985,0885,1.7586191947604326
1985,0980,0.14292122072188435
1985,1060,4.872556576864593
1985,1080,6.6429101672314195
1985,1081,5.515136116108431
1985,1082,3.7053330751573803
1985,1083,3.7781037104681827
1985,1214,7.41299273356298
1985,1230,4.858632512905467
1985,1231,9.919497287007523
1985,1233,1.4308335851695884
1985,1256,4.513993148727553
1985,1257,6.840859667068673
1985,1260,5.341682101256485
1985,1261,8.879900196356635
1985,1262,9.803326687903184
1985,1263,6.216718188928503
1985,1264,3.4031942640618684
1985,1265,3.146951746237122
1985,1266,6.239138000710458
1985,1267,8.517553177236586
1985,1270,3.593869833197264
1985,1272,3.591781639232459
1985,1273,6.014946252790312
1985,1275,7.506510225348314
1985,1276,7.954321690098071
1985,1277,4.891066083915975
1985,1278,3.934403259834957
1985,1280,2.5695295508405005
1985,1281,3.8794144931786656
1985,1282,5.920720631728095
1985,1283,4.720418929267069
1985,1284,4.64088653415091
1985,1285,8.039754721289828
1985,1286,7.51450857733088
1985,1287,4.157473718982825
1985,1290,2.679043144446705
1985,1291,5.664466545172688
1985,1292,5.726892826502974
1985,1293,3.442553584115957
1985,1315,15.14782704936677
1985,1380,11.583103459428106
1985,1381,5.9356173251921485
1985,1382,7.294829789016109
1985,1383,1.8491709629290354
1985,1384,5.81796044731472
1985,1401,7.725586655745077
1985,1402,9.37358269886181
1985,1407,4.528277540491133
1985,1415,5.722340237557244
1985,1419,0.9316090960392738
1985,1421,0.12875476230162472
1985,1427,0.003062893249915377
1985,1430,0.4901971036794601
1985,1435,1.7808057606470769
1985,1438,1.604893534241158
1985,1439,1.215071829134938
1985,1440,6.106385863683968
1985,1441,9.027462096198128
1985,1442,6.9563673801917485
1985,1443,9.514246958391123
1985,1444,5.338304931459717
1985,1445,4.038345874479271
1985,1446,2.1801887579670822
1985,1447,1.1880295592004897
1985,1452,9.949667918905579
1985,1460,2.8130105983089924
1985,1461,0.882572528198069
1985,1462,4.54066699216753
1985,1463,3.5899061522060713
1985,1465,8.389905325392624
1985,1466,7.1004678496899425
1985,1470,4.757453068851561
1985,1471,4.642693939758851
1985,1472,3.4483546023268508
1985,1473,4.655770881452274
1985,1480,6.175739876338823
1985,1481,7.928788456129855
1985,1482,5.063421679450478
1985,1484,0.09842968876107902
1985,1485,1.5028895330141776
1985,1486,2.532634367341004
1985,1487,1.1023428027532196
1985,1488,3.7012034869895913
1985,1489,11.674973217245714
1985,1490,10.373161386192717
1985,1491,6.030942135649718
1985,1492,2.0438749306473176
1985,1493,3.9163839101688995
1985,1494,2.129006489350662
1985,1495,7.226709570464764
1985,1496,1.3364811302742305
1985,1497,2.092603296974361
1985,1498,2.438339622483817
1985,1499,5.695277429343561
1985,1715,4.892010983328939
1985,1730,1.0450955091797633
1985,1737,0.27182434322482085
1985,1760,2.5218643252764807
1985,1761,2.994108450366112
1985,1762,3.413766253304155
1985,1763,4.173119856057827
1985,1764,3.1049733962041426
1985,1765,1.877123514666556
1985,1766,5.432683235196969
1985,1780,4.459253161344919
1985,1781,0.11954614710363279
1985,1782,3.74741532767793
1985,1783,4.410298470773
1985,1784,3.2332354565074035
1985,1785,3.0848425085141153
1985,1814,0.7765274217103308
1985,1860,5.018817141741549
1985,1861,6.1528445834659715
1985,1862,1.3062453531432763
1985,1863,6.864483705639781
1985,1864,6.137264327862669
1985,1880,6.230029072640974
1985,1881,4.879852234819384
1985,1882,4.68599012661953
1985,1883,3.297638986117321
1985,1884,3.6928835085014615
1985,1885,3.1921993936737043
1985,1904,1.657002953540846
1985,1907,0.8942962697154098
1985,1960,1.6911718458190488
1985,1961,1.0798650437495898
1985,1962,1.54102615822727
1985,1980,1.8590431473058686
1985,1981,1.2302739932625824
1985,1982,1.66088858443274
1985,1983,0.34530118913499114
1985,1984,0.9805025273949194
1985,2021,1.8916845276013579
1985,2023,9.907611349386558
1985,2026,2.4635776808660887
1985,2029,1.156757963475826
1985,2031,0.3718291917093322
1985,2034,0.4941999204479522
1985,2039,0.9936281649970127
1985,2061,2.7232869861689624
1985,2062,0.31765013895066996
1985,2080,4.3432471630177485
1985,2081,5.845061684827465
1985,2082,5.985460416725746
1985,2083,2.8391602256228152
1985,2084,2.3232029197965884
1985,2085,6.556202108255013
1985,2101,2.7743903893742825
1985,2104,3.1706923291871845
1985,2121,1.140106753180835
1985,2132,0.23128761228135855
1985,2161,0.2833527273635741
1985,2180,3.606710559552176
1985,2181,2.40389112235366
1985,2182,1.2602684461718057
1985,2183,1.149809448354817
1985,2184,0.34910985717909593
1985,2260,0.030508507541977117
1985,2262,1.0352086573551187
1985,2280,0.869420170100622
1985,2281,1.0399799351483305
1985,2282,2.1694559238511064
1985,2283,0.08257579499979538
1985,2284,1.1585265424066926
1985,2303,0.03831170083999073
1985,2305,0.5609934151680358
1985,2309,1.1359087635826148
1985,2313,2.064521546510672
1985,2321,0.5673904369879875
1985,2326,0.43725949297555555
1985,2361,0.3687380335673698
1985,2380,0.14112563129566089
1985,2401,0.34420079866894593
1985,2403,1.687697676226188
1985,2404,0.9242359743228304
1985,2409,0.8271602226735453
1985,2417,1.594529315376865
1985,2418,1.5115789980608927
1985,2421,2.187811357133048
1985,2422,0.9829316679564704
1985,2425,4.508516979341514
1985,2460,0.8173052071912622
1985,2462,2.4059201175096327
1985,2463,1.1794885081367519
1985,2480,0.7026249739243233
1985,2481,1.2156270019716642
1985,2482,1.7924819591705785
1985,2505,5.664267731297442
1985,2506,0.08508363650124867
1985,2510,3.3861642313362874
1985,2513,7.531064021888828
1985,2514,7.621941255568243
1985,2518,7.742639154966229
1985,2521,5.545639003778726
1985,2523,7.256712200480371
1985,2560,2.104444012280863
1985,2580,4.839837897166435
1985,2581,1.3720002369906987
1985,2582,3.0072568235099286
1985,2583,19.528308649378438
1985,2584,3.3909204801628685
1988,0114,0.5473879240589317
1988,0115,0.30557002693455554
1988,0117,0.24327252292278073
1988,0120,0.2176165775189971
1988,0123,0.2819864221903597
1988,0125,0.11476480440378985
1988,0126,0.9772212747186938
1988,0127,1.2094121751823146
1988,0128,0.9539792565081334
1988,0136,1.1164844034731316
1988,0138,0.6698913834171634
1988,0139,0.2315415167292974
1988,0140,1.300076052754214
1988,0160,0.6133090670036757
1988,0162,0.4946964336622117
1988,0163,0.44918193731018374
1988,0180,0.4701824805300128
1988,0181,1.045944901696201
1988,0182,0.560811574384982
1988,0183,0.3507154075398997
1988,0184,0.39398758242773296
1988,0186,0.47554515840402817
1988,0187,0.49093194422063025
1988,0188,0.0
1988,0191,0.3145784225689069
1988,0192,1.6133275348094198
1988,0305,0.351864987630227
1988,0319,0.2775624934064604
1988,0330,0.28440067026560234
1988,0331,0.3184576341741491
1988,0360,0.3138921661472476
1988,0380,0.5410345589017039
1988,0381,0.31328620151677267
1988,0382,0.0
1988,0428,5.619217392471538
1988,0461,1.745117165509121
1988,0480,1.1239137213945083
1988,0481,0.8393321741659479
1988,0482,1.6527239872279365
1988,0483,2.0666045264538386
1988,0484,1.4977770816011282
1988,0486,0.43288846897839167
1988,0488,1.2408235943722188
1988,0509,0.6942630683489759
1988,0512,2.010145366382385
1988,0513,2.2260703263624197
1988,0560,3.857362528826635
1988,0561,3.1797993258294164
1988,0562,4.172883743904956
1988,0563,1.9496093379779802
1988,0580,4.081943002976071
1988,0581,3.360825114059389
1988,0582,2.4932798590652236
1988,0583,4.6430898151467375
1988,0584,2.8145304446361648
1988,0586,3.3901922602406147
1988,0604,3.456247592185903
1988,0617,0.11690918106065276
1988,0642,3.3178695221117755
1988,0643,3.4450971011467386
1988,0662,0.13381230968359295
1988,0665,0.09901241317027941
1988,0680,0.7538139268280439
1988,0682,1.1322058491683444
1988,0683,0.0
1988,0684,0.0
1988,0685,0.06800121852738535
1988,0686,0.24060664352212455
1988,0687,2.995356337374292
1988,0760,0.0
1988,0761,0.0
1988,0763,0.0
1988,0764,0.0
1988,0765,0.0
1988,0767,0.0
1988,0780,0.0
1988,0781,0.0
1988,0821,0.2780538739069913
1988,0834,0.0
1988,0840,0.0
1988,0860,1.3709566378586142
1988,0861,0.7615595942921394
1988,0862,0.0
1988,0880,0.0
1988,0881,0.0
1988,0882,1.5222467637174069
1988,0883,1.1790821185946645
1988,0884,2.071840210309409
1988,0885,0.09806957417589386
1988,0980,1.318443100911086
1988,1060,0.0
1988,1080,0.0402757863606241
1988,1081,0.0
1988,1082,0.0
1988,1083,0.0
1988,1214,0.0
1988,1230,0.0
1988,1231,0.0
1988,1233,0.0
1988,1256,0.0
1988,1257,0.0
1988,1260,0.0
1988,1261,0.0
1988,1262,0.0
1988,1263,0.0
1988,1264,0.0
1988,1265,0.0
1988,1266,0.0
1988,1267,0.0
1988,1270,0.0
1988,1272,0.0
1988,1273,0.0
1988,1275,0.0
1988,1276,0.0
1988,1277,0.0
1988,1278,0.0
1988,1280,0.0
1988,1281,0.0
1988,1282,0.0
1988,1283,0.0
1988,1284,0.0
1988,1285,0.0
1988,1286,0.0
1988,1287,0.0
1988,1290,0.0
1988,1291,0.0
1988,1292,0.0
1988,1293,0.0
1988,1315,0.0
1988,1380,0.0
1988,1381,0.0
1988,1382,0.0
1988,1383,0.0
1988,1384,0.0
1988,1401,0.0
1988,1402,0.0192502823091638
1988,1407,0.021461668689694915
1988,1415,0.0020273640477810884
1988,1419,0.003984502239116504
1988,1421,0.0
1988,1427,0.0
1988,1430,0.0
1988,1435,0.0
1988,1438,0.0
1988,1439,0.0
1988,1440,0.07582821649719668
1988,1441,0.02876355548202025
1988,1442,1.2168338872780855
1988,1443,0.01774516444474833
1988,1444,2.1702114274152997
1988,1445,2.723248386795254
1988,1446,1.6267931736403456
1988,1447,2.1756081185877734
1988,1452,0.6749302715809594
1988,1460,0.0
1988,1461,0.0
1988,1462,0.024098314960966195
1988,1463,0.0
1988,1465,0.09299545382175321
1988,1466,1.7729452734163769
1988,1470,3.773490787726051
1988,1471,3.9683500104306004
1988,1472,1.0923286773594203
1988,1473,1.6425502382499026
1988,1480,0.053108177893551906
1988,1481,0.0
1988,1482,0.054547895357444504
1988,1484,0.0
1988,1485,0.0
1988,1486,0.0
1988,1487,0.0
1988,1488,0.01903992703080537
1988,1489,0.3262953652996603
1988,1490,0.19282809690915623
1988,1491,1.5886249389252995
1988,1492,0.0
1988,1493,1.0809262087617886
1988,1494,3.9790441187018604
1988,1495,7.360597726327288
1988,1496,2.921018512413861
1988,1497,0.955246325631449
1988,1498,3.8764739929915337
1988,1499,4.4077675368258165
1988,1715,1.2042536457200743
1988,1730,0.0
1988,1737,3.6333840857498014
1988,1760,4.17579223719978
1988,1761,0.9197765805142007
1988,1762,4.597848717128888
1988,1763,4.129722480909936
1988,1764,0.4207332848441315
1988,1765,0.0
1988,1766,1.8004342146324683
1988,1780,3.1320893299842534
1988,1781,3.719620791545313
1988,1782,3.1789234196479814
1988,1783,3.441943490368627
1988,1784,0.08801222690519345
1988,1785,0.0
1988,1814,3.8283189384278207
1988,1860,3.7498611436633054
1988,1861,3.6516972558580116
1988,1862,3.715345964839969
1988,1863,4.174474623376408
1988,1864,0.9203761290829537
1988,1880,2.2117959913322696
1988,1881,2.9537928856835953
1988,1882,3.7997323538696772
1988,1883,4.068170982640328
1988,1884,4.75058545779395
1988,1885,0.16100736367165128
1988,1904,0.7040470549000737
1988,1907,1.246524475854911
1988,1960,1.4022132857406693
1988,1961,1.4241962581045309
1988,1962,0.5934003743660058
1988,1980,0.8272086786789878
1988,1981,0.6217072964697679
1988,1982,0.7784433845586591
1988,1983,1.28489960362167
1988,1984,1.487540555604583
1988,2021,1.239845781148536
1988,2023,0.48046688681012995
1988,2026,0.7028255964858263
1988,2029,0.3146621946108236
1988,2031,0.09352657587906767
1988,2034,0.3025249804625898
1988,2039,0.5264967381510003
1988,2061,0.7659811897955651
1988,2062,0.3704847468435474
1988,2080,0.5390241964220447
1988,2081,0.6229645069236409
1988,2082,0.48137548249706863
1988,2083,0.38576362591320623
1988,2084,0.68520334198243
1988,2085,0.14075726582285616
1988,2101,0.21333408549250243
1988,2104,0.218374172875892
1988,2121,0.5210945398539949
1988,2132,0.5946702638262831
1988,2161,0.9499418179092776
1988,2180,0.23273404469466424
1988,2181,0.091365515532983
1988,2182,0.6492358082716129
1988,2183,0.7284766472025599
1988,2184,0.8600092944111115
1988,2260,3.573308185676159
1988,2262,2.8389255863265843
1988,2280,1.4394721045319443
1988,2281,2.1494487877818584
1988,2282,1.600477537237682
1988,2283,2.995279435830405
1988,2284,0.9520187753113108
1988,2303,3.3462894129932934
1988,2305,2.5911519564211147
1988,2309,7.33550595950955
1988,2313,9.097753926265545
1988,2321,10.582587399694962
1988,2326,1.156552722431611
1988,2361,0.7028059184620532
1988,2380,3.7391202989639467
1988,2401,1.7398365336071144
1988,2403,0.9508121026378854
1988,2404,1.443582541468949
1988,2409,0.711500336619437
1988,2417,1.5792930980221291
1988,2418,3.60225817296715
1988,2421,4.6703872509770985
1988,2422,4.696268906142903
1988,2425,5.693704094475842
1988,2460,1.8448451895543403
1988,2462,5.1752291463293165
1988,2463,2.869009103108989
1988,2480,1.9054730391878443
1988,2481,1.8009952977377979
1988,2482,0.6700326192248509
1988,2505,2.422995905577275
1988,2506,5.8476731716965835
1988,2510,0.8829426543254048
1988,2513,0.04941486556188127
1988,2514,0.12327123697430648
1988,2518,0.05097402953997842
1988,2521,0.0
1988,2523,0.03227102906467958
1988,2560,0.0
1988,2580,0.0
1988,2581,0.0
1988,2582,0.0
1988,2583,3.4144069428591157
1988,2584,0.0
1991,0114,0.0
1991,0115,0.06161156263910039
1991,0117,0.5272355958246296
1991,0120,0.19279395932797588
1991,0123,0.06914543634675212
1991,0125,0.232421736639039
1991,0126,0.026309048398456953
1991,0127,0.1399678455425443
1991,0128,0.03347369719720259
1991,0136,0.6412211948043912
1991,0138,0.22311225883685565
1991,0139,0.07782429792361731
1991,0140,0.1163216459998262
1991,0160,0.09343522351102276
1991,0162,0.17634942671349876
1991,0163,0.0
1991,0180,0.11283181705623849
1991,0181,0.021784313455699197
1991,0182,0.21082293428827262
1991,0183,0.0
1991,0184,0.155230772796833
1991,0186,0.3547831525022566
1991,0187,0.4123854687708077
1991,0188,0.07066059700622551
1991,0191,0.07744210578348126
1991,0192,0.06229197650937693
1991,0305,0.24181517985865783
1991,0319,0.0
1991,0330,0.049941384390158085
1991,0331,0.3574972047664417
1991,0360,0.02430216866695727
1991,0380,0.12201072843328234
1991,0381,0.26918081809437794
1991,0382,0.16197295795689218
1991,0428,0.03893457393968454
1991,0461,0.0
1991,0480,0.06871402879908159
1991,0481,0.02676300371117521
1991,0482,0.0
1991,0483,0.21085611868913612
1991,0484,0.30866571767993217
1991,0486,0.49398059282909473
1991,0488,0.08479489143344325
1991,0509,0.3908963912615946
