year,municipality,value
1991,0512,0.044528786088272515
1991,0513,0.0
1991,0560,0.9691686701832183
1991,0561,0.0
1991,0562,0.4599030947961707
1991,0563,0.0
1991,0580,0.265952827885115
1991,0581,0.18829947206006142
1991,0582,0.14152277642360225
1991,0583,0.30024715524281664
1991,0584,0.027668093599536783
1991,0586,0.4218552070506737
1991,0604,0.6093452875330169
1991,0617,1.5671511068948578
1991,0642,4.288684046628811
1991,0643,3.6059681088521884
1991,0662,1.352617283757937
1991,0665,0.39334251675217435
1991,0680,2.059085241396591
1991,0682,0.7555700896154832
1991,0683,0.7890436900616301
1991,0684,0.83885900594179
1991,0685,0.5287409111486452
1991,0686,0.017165602119554407
1991,0687,1.8075612542829114
1991,0760,0.5974597754801272
1991,0761,1.1858225956309192
1991,0763,1.2578673309231876
1991,0764,0.9443787936645576
1991,0765,1.6207275869095783
1991,0767,2.111489065356855
1991,0780,0.612907003673145
1991,0781,1.1678009923962156
1991,0821,0.0
1991,0834,0.0241162659941353
1991,0840,0.5790933673239576
1991,0860,0.09401908616936526
1991,0861,0.006473165081404474
1991,0862,0.2021877310848528
1991,0880,0.0
1991,0881,0.027796500275036946
1991,0882,0.0
1991,0883,0.0
1991,0884,0.0
1991,0885,0.06029976476190688
1991,0980,0.6529921579933818
1991,1060,0.36769554300506424
1991,1080,0.0
1991,1081,0.4118423532079985
1991,1082,0.8153981794315314
1991,1083,0.004753924840678031
1991,1214,2.347673867678127
1991,1230,0.023562642863164063
1991,1231,0.0
1991,1233,0.2691142396006042
1991,1256,0.8715974505170967
1991,1257,2.7464345958775294
1991,1260,2.9143178570091113
1991,1261,0.8240528207800573
1991,1262,0.28481065549928974
1991,1263,0.06107332515327152
1991,1264,0.21017684264943726
1991,1265,0.12397660934200155
1991,1266,0.3713205128711532
1991,1267,0.7881922934187986
1991,1270,0.09303541288638083
1991,1272,0.10510126704033515
1991,1273,1.3732221256545245
1991,1275,2.2150590083725485
1991,1276,2.36045537089291
1991,1277,3.37726534571657
1991,1278,0.8864849502156117
1991,1280,0.09292859940099248
1991,1281,0.0797422272636498
1991,1282,0.7137147382224038
1991,1283,1.5078503243319346
1991,1284,0.8764980671200354
1991,1285,0.5966724015009328
1991,1286,0.20597988816996912
1991,1287,0.18031562315700664
1991,1290,0.39041278775662575
1991,1291,0.0
1991,1292,2.7620892641526598
1991,1293,1.4442571511466433
1991,1315,3.346374113081287
1991,1380,2.135236767445569
1991,1381,2.405338064153131
1991,1382,1.0842983877898043
1991,1383,2.2356536214130203
1991,1384,6.687760359839336
1991,1401,8.380000958681334
1991,1402,7.530210438094153
1991,1407,1.1687100480268262
1991,1415,4.433834907742033
1991,1419,1.599187308454579
1991,1421,1.8484080947684418
1991,1427,1.7839477904351697
1991,1430,2.273910611222963
1991,1435,0.9428687332466068
1991,1438,0.9726350671177593
1991,1439,2.981301545357474
1991,1440,5.887492528381902
1991,1441,7.030205387748325
1991,1442,6.241864822531034
1991,1443,9.787880215247258
1991,1444,1.880588927634317
1991,1445,3.1076581695870926
1991,1446,0.24354063638109474
1991,1447,0.10311073919490994
1991,1452,6.773513760082109
1991,1460,1.3205277139088802
1991,1461,2.9187085973281537
1991,1462,4.543272207071527
1991,1463,8.88688153595746
1991,1465,4.536881802419628
1991,1466,5.670333259562553
1991,1470,2.2291993456388073
1991,1471,0.6744760284433533
1991,1472,0.41014400341170204
1991,1473,0.05076438584620655
1991,1480,4.3445403565686656
1991,1481,7.796788276996942
1991,1482,2.2239907554719625
1991,1484,2.0426835045616842
1991,1485,4.114610875218698
1991,1486,0.022687783281066694
1991,1487,2.519011996388974
1991,1488,3.840436640450096
1991,1489,6.046792310201874
1991,1490,9.880643851758279
1991,1491,7.668832154281427
1991,1492,0.36889118684397215
1991,1493,0.0
1991,1494,0.5934505165162416
1991,1495,0.3997268672786132
1991,1496,1.0330577639384249
1991,1497,0.6414469448430742
1991,1498,1.6075796529961601
1991,1499,3.0089429049880856
1991,1715,0.0
1991,1730,0.07764945827381689
1991,1737,0.10864083895243987
1991,1760,0.3528002054770827
1991,1761,0.04230250263863644
1991,1762,0.0
1991,1763,0.0
1991,1764,0.0
1991,1765,0.025085956866812278
1991,1766,0.04633500170069702
1991,1780,0.21346863789957926
1991,1781,0.7275404511980663
1991,1782,0.0
1991,1783,0.24786096487118855
1991,1784,0.0
1991,1785,0.0
1991,1814,1.5968076187472509
1991,1860,1.143929432298897
1991,1861,0.3915918434693161
1991,1862,1.4924401752936562
1991,1863,0.12858535479176256
1991,1864,0.12074036035145569
1991,1880,0.43005332466490853
1991,1881,0.25831381308902623
1991,1882,1.5207278687256671
1991,1883,0.9356305904149447
1991,1884,1.259316679447016
1991,1885,0.41589645548558807
1991,1904,0.18276102505715744
1991,1907,0.0
1991,1960,0.19171859992122864
1991,1961,0.3949924127685867
1991,1962,0.0
1991,1980,0.0
1991,1981,0.047734205651212946
1991,1982,0.0
1991,1983,0.1945109434461273
1991,1984,0.3698327788796805
1991,2021,0.0
1991,2023,0.0
1991,2026,0.0
1991,2029,0.17145479189583496
1991,2031,0.0
1991,2034,0.0
1991,2039,0.036983499245272146
1991,2061,0.0
1991,2062,0.08678890070765864
1991,2080,0.0
1991,2081,0.00037388868390947073
1991,2082,0.0
1991,2083,0.0
1991,2084,0.0
1991,2085,0.020809527281215313
1991,2101,0.004091882424948502
1991,2104,0.0
1991,2121,0.0
1991,2132,0.05191293601419809
1991,2161,0.0
1991,2180,0.015288709912888117
1991,2181,0.0
1991,2182,0.0
1991,2183,0.0
1991,2184,0.0005809655692151195
1991,2260,0.19366952140356933
1991,2262,0.2686579204030368
1991,2280,0.24258017590171344
1991,2281,0.0
1991,2282,0.3044532754582346
1991,2283,5.881807842407901
1991,2284,1.1742447840380963
1991,2303,0.5608451769124182
1991,2305,0.20555097412523926
1991,2309,7.2919063477585695
1991,2313,11.011265937397358
1991,2321,3.292966915267397
1991,2326,0.6018250819156677
1991,2361,0.018202224347827544
1991,2380,0.22412480581044397
1991,2401,3.6285858914426297
1991,2403,4.654923089280358
1991,2404,7.1984016164305
1991,2409,3.5865550108835826
1991,2417,2.3872043994564836
1991,2418,2.901310256892489
1991,2421,8.909120270039788
1991,2422,6.7099473937608085
1991,2425,6.409639818652411
1991,2460,4.526300403132181
1991,2462,5.942803512331846
1991,2463,11.51492425408
1991,2480,1.8583642133552065
1991,2481,4.74349623896135
1991,2482,0.6900857823052766
1991,2505,4.710762617591617
1991,2506,6.7854524463654995
1991,2510,4.598637358524984
1991,2513,5.8529020642512455
1991,2514,7.813941280521442
1991,2518,7.217063001125959
1991,2521,9.762234981658068
1991,2523,5.972396192112537
1991,2560,1.2261876210729044
1991,2580,3.2971410140489503
1991,2581,0.629842124985599
1991,2582,2.405422798276075
1991,2583,9.37464175681054
1991,2584,6.205641810389671
1994,0114,0.1409910969485447
1994,0115,0.20744899448258197
1994,0117,0.4240359860108587
1994,0120,1.0926209066889967
1994,0123,0.18598788506937197
1994,0125,0.25540630311488355
1994,0126,0.18903710497851614
1994,0127,0.3399678455425442
1994,0128,0.3171207091953136
1994,0136,0.21813264570503332
1994,0138,0.6340117638974566
1994,0139,0.10993117717027907
1994,0140,0.028553288075813678
1994,0160,0.046717611755511326
1994,0162,0.08817471335674934
1994,0163,0.07340834850008936
1994,0180,0.09190954009460753
1994,0181,0.19850262493086251
1994,0182,0.6364370699015132
1994,0183,0.004987327085814864
1994,0184,0.07761538639841646
1994,0186,0.40954009451834167
1994,0187,0.4465241581351247
1994,0188,1.7940545450571186
1994,0191,0.051385396971155045
1994,0192,1.5239704646263514
1994,0305,0.1548652225272989
1994,0319,0.08538728738837174
1994,0330,0.03445928587544428
1994,0331,0.033476416241875244
1994,0360,0.12798708332559475
1994,0380,0.2190238304684216
1994,0381,0.18012098750616307
1994,0382,0.0
1994,0428,0.040044484370315436
1994,0461,0.10188660220285864
1994,0480,0.9221680383303652
1994,0481,1.8774249862490637
1994,0482,0.29548859902889113
1994,0483,0.24029706462991401
1994,0484,0.9368966700204082
1994,0486,0.3550561261545663
1994,0488,0.20793943401645737
1994,0509,0.09492965727037661
1994,0512,1.8872011771831034
1994,0513,1.3392364382664348
1994,0560,0.3661298540170115
1994,0561,2.33449022705385
1994,0562,0.167072272161162
1994,0563,4.326100086733731
1994,0580,0.22688788983500494
1994,0581,0.689759363478901
1994,0582,1.7630623331778552
1994,0583,0.27578847220463676
1994,0584,0.0
1994,0586,0.10546380176266842
1994,0604,1.1563499754788866
1994,0617,2.1178064873294153
1994,0642,0.40761478552494473
1994,0643,1.0645751754434472
1994,0662,2.457300889539642
1994,0665,2.162983628448779
1994,0680,0.3736107773603497
1994,0682,1.958138825527095
1994,0683,1.4738053577345493
1994,0684,1.5807782623047704
1994,0685,4.562079852212033
1994,0686,6.951980648864932
1994,0687,0.3510112193268231
1994,0760,7.577939169990241
1994,0761,13.34480303406843
1994,0763,12.00984288635676
1994,0764,2.2631783626460975
1994,0765,5.621758385461867
1994,0767,3.2733984789652366
1994,0780,3.209789648890233
1994,0781,1.3363996192985106
1994,0821,10.983489118534084
1994,0834,5.905774537760936
1994,0840,5.292444332373991
1994,0860,11.179633686461585
1994,0861,10.220482949491144
1994,0862,11.235414533025093
1994,0880,5.35901517891903
1994,0881,8.101716094696798
1994,0882,13.527344861616786
1994,0883,5.218491007520688
1994,0884,14.965106553218071
1994,0885,6.011401612412596
1994,0980,4.1213352238932135
1994,1060,7.774185226048386
1994,1080,13.155320485861822
1994,1081,11.393190264130906
1994,1082,10.59891185821785
1994,1083,5.846479652817779
1994,1214,0.34741894406328877
1994,1230,3.6365115832670707
1994,1231,2.9730525825982603
1994,1233,1.1440655153067496
1994,1256,4.294621406383103
1994,1257,2.157637656956429
1994,1260,0.41265214027205543
1994,1261,1.5142419244592968
1994,1262,2.2904012073924864
1994,1263,1.9982885087956879
1994,1264,8.637424467958928
1994,1265,5.478480434917318
1994,1266,7.254009888300018
1994,1267,3.5167932462669818
1994,1270,3.6921107086354543
1994,1272,3.533169724223243
1994,1273,5.463754804171808
1994,1275,2.0995591155902327
1994,1276,2.05883984913825
1994,1277,0.7566636247276803
1994,1278,1.4939233978612025
1994,1280,1.7619866060430769
1994,1281,4.210912132513157
1994,1282,0.16739610849416772
1994,1283,0.7853133098476415
1994,1284,1.661963890981994
1994,1285,3.898499566085235
1994,1286,5.575207017245896
1994,1287,4.1503193486702115
1994,1290,3.2714979514311864
1994,1291,5.013880627915874
1994,1292,1.3145351028216161
1994,1293,1.8179552227746405
1994,1315,3.0401302584415806
1994,1380,0.7127009914673099
1994,1381,1.1743243460292332
1994,1382,3.108874189903291
1994,1383,0.003949159319003382
1994,1384,0.18578224189364873
1994,1401,0.007659811396875266
1994,1402,0.08072957392170581
1994,1407,0.0
1994,1415,0.0
1994,1419,0.0
1994,1421,0.0
1994,1427,0.0
1994,1430,0.0
1994,1435,0.0
1994,1438,0.0
1994,1439,0.15976791135649412
1994,1440,0.37428076166384594
1994,1441,0.34689387910128705
1994,1442,0.9194955094019758
1994,1443,0.19825361640227246
1994,1444,1.2008204579746509
1994,1445,1.6447758572544209
1994,1446,0.0010593305021361133
1994,1447,0.003169673442076948
1994,1452,1.7879111289721956
1994,1460,0.4546367382711755
1994,1461,0.42192743724659665
1994,1462,0.5690884537573284
1994,1463,0.15238555055051586
1994,1465,0.3491716588753211
1994,1466,1.669869168080694
1994,1470,0.4582001426742215
1994,1471,0.42382607942836714
1994,1472,0.0680476575729373
1994,1473,0.08944917938564656
1994,1480,0.03473091229324681
1994,1481,0.013029926738009557
1994,1482,0.0
1994,1484,0.0
1994,1485,0.0
1994,1486,0.0
1994,1487,0.5336601044356686
1994,1488,0.9226793759517924
1994,1489,1.1977927018572478
1994,1490,0.0
1994,1491,0.8943080793248717
1994,1492,0.10539748195542063
1994,1493,0.01323777016883871
1994,1494,1.5258856723649363
1994,1495,0.44936334863231264
1994,1496,0.07583042124515724
1994,1497,0.3467742598796568
1994,1498,1.5993641459578618
1994,1499,0.05579779214155631
1994,1715,0.0
1994,1730,0.0
1994,1737,0.0
1994,1760,0.14627159827440495
1994,1761,0.0
1994,1762,0.0
1994,1763,0.0
1994,1764,0.0
1994,1765,0.0
1994,1766,0.0
1994,1780,0.0
1994,1781,0.35520787983269875
1994,1782,0.07298812933907071
1994,1783,0.0
1994,1784,0.0
1994,1785,0.0
1994,1814,0.233423341982737
1994,1860,0.21733080256720289
1994,1861,0.25624390566350863
1994,1862,0.37497646843472643
1994,1863,0.0
1994,1864,0.0
1994,1880,0.2050157018239408
1994,1881,0.08726631773536753
1994,1882,0.4275231057762293
1994,1883,0.29061714088461504
1994,1884,0.8245612464098776
1994,1885,0.24944179947869316
1994,1904,0.0
1994,1907,0.01940969587608773
1994,1960,0.0
1994,1961,0.0
1994,1962,0.0
1994,1980,0.0
1994,1981,0.04261245657446823
1994,1982,0.0
1994,1983,0.0
1994,1984,0.17241904687027168
1994,2021,0.04567743142842047
1994,2023,0.0
1994,2026,0.0
1994,2029,0.0
1994,2031,0.0
1994,2034,0.0
1994,2039,0.0
1994,2061,0.0
1994,2062,0.0
1994,2080,0.0
1994,2081,0.0
1994,2082,0.0
1994,2083,0.0
1994,2084,0.17447682742518653
1994,2085,0.0
1994,2101,0.0
1994,2104,0.010503037084949863
1994,2121,0.0
1994,2132,0.0
1994,2161,0.0
1994,2180,0.11018255987104605
1994,2181,0.29023596702383014
1994,2182,0.0
1994,2183,0.0
1994,2184,0.0
1994,2260,0.0
1994,2262,0.0
1994,2280,0.0
1994,2281,0.0
1994,2282,0.0
1994,2283,0.0
1994,2284,0.0
1994,2303,0.0
1994,2305,0.0
1994,2309,0.0
1994,2313,0.0
1994,2321,0.0
1994,2326,0.0
1994,2361,0.0
1994,2380,0.0
1994,2401,0.0
1994,2403,0.0
1994,2404,0.0
1994,2409,0.0
1994,2417,0.0
1994,2418,0.0
1994,2421,0.0
1994,2422,0.0
1994,2425,0.0
1994,2460,0.0
1994,2462,0.0
1994,2463,0.0
1994,2480,0.0
1994,2481,0.0
1994,2482,0.0
1994,2505,0.0
1994,2506,0.0
1994,2510,0.0
1994,2513,0.0
1994,2514,0.0
1994,2518,0.0
1994,2521,0.0
1994,2523,0.0
1994,2560,0.0
1994,2580,0.0
1994,2581,0.0
1994,2582,0.0
1994,2583,0.0
1994,2584,0.0
1998,0114,0.0
1998,0115,0.0
1998,0117,0.0
1998,0120,0.0
1998,0123,0.0
1998,0125,0.0
1998,0126,0.0
1998,0127,0.0
1998,0128,0.0
1998,0136,0.0
1998,0138,0.0
1998,0139,0.0
1998,0140,0.0
1998,0160,0.0
1998,0162,0.0
1998,0163,0.0
1998,0180,0.0
1998,0181,0.0
1998,0182,0.0
1998,0183,0.0
1998,0184,0.0
1998,0186,0.0
1998,0187,0.0
1998,0188,0.0
1998,0191,0.0
1998,0192,0.0
1998,0305,0.0
1998,0319,0.0
1998,0330,0.0
1998,0331,0.0
1998,0360,0.0
1998,0380,0.0
1998,0381,0.0
1998,0382,0.0
1998,0428,0.0
1998,0461,0.02797229113917049
1998,0480,0.0
1998,0481,0.0
1998,0482,0.0
1998,0483,0.0
1998,0484,0.0057771451199547744
1998,0486,0.0
1998,0488,0.005342374295259878
1998,0509,0.0
1998,0512,0.0
1998,0513,0.0
1998,0560,0.0
1998,0561,0.0
1998,0562,0.0
1998,0563,0.0
1998,0580,0.0
1998,0581,0.0
1998,0582,0.0
1998,0583,0.0
1998,0584,0.0020091344817953494
1998,0586,0.0
1998,0604,0.0
1998,0617,0.0
1998,0642,0.004813688562765448
1998,0643,0.0
1998,0662,0.0
1998,0665,0.0
1998,0680,0.0
1998,0682,0.0
1998,0683,0.0
1998,0684,0.0
1998,0685,0.0
1998,0686,0.0
1998,0687,0.0
1998,0760,0.0
1998,0761,0.17644427659785644
1998,0763,0.0
1998,0764,0.0
1998,0765,0.0
1998,0767,0.0
1998,0780,0.0
1998,0781,0.0
1998,0821,0.0
1998,0834,0.0
1998,0840,0.008820637584866097
1998,0860,0.0
1998,0861,0.0
1998,0862,0.0042527099794308024
1998,0880,0.10082918511854265
1998,0881,0.0
1998,0882,0.0
1998,0883,0.0
1998,0884,0.0
1998,0885,0.0
1998,0980,0.0
1998,1060,0.0
1998,1080,0.0
1998,1081,0.0
1998,1082,0.0
1998,1083,0.0
1998,1214,0.0
1998,1230,0.0
1998,1231,0.0
1998,1233,0.0
1998,1256,0.08593033573356859
1998,1257,0.008142578006483814
1998,1260,0.0
1998,1261,0.0
1998,1262,0.0
1998,1263,0.0
1998,1264,0.003192326749454891
1998,1265,0.08243363501017804
1998,1266,0.0
1998,1267,0.0
1998,1270,0.1453448890651396
1998,1272,0.0
1998,1273,0.0
1998,1275,0.0
1998,1276,0.0
1998,1277,0.0
1998,1278,0.16611576714683865
1998,1280,0.0
1998,1281,0.0
1998,1282,0.0
1998,1283,0.0
1998,1284,0.07462972398668277
1998,1285,0.0
1998,1286,0.0438060149829966
1998,1287,0.0
1998,1290,0.014165215710405167
1998,1291,0.0
1998,1292,0.0
1998,1293,0.0
1998,1315,0.12052579185056414
1998,1380,0.05043715361192389
1998,1381,0.05926701039742921
1998,1382,0.04303659386838444
1998,1383,0.0
1998,1384,0.0
1998,1401,0.0
1998,1402,0.0
1998,1407,0.0
1998,1415,0.0
1998,1419,0.0
1998,1421,0.0
1998,1427,0.0
1998,1430,0.0
1998,1435,0.0
1998,1438,0.0
1998,1439,0.0
1998,1440,0.0
1998,1441,0.0
1998,1442,0.0
1998,1443,0.0
1998,1444,0.0
1998,1445,0.06426290045698779
1998,1446,0.14071114843546423
1998,1447,0.0
1998,1452,0.0
1998,1460,0.0
1998,1461,0.0
1998,1462,0.0
1998,1463,0.0
1998,1465,0.0
1998,1466,0.0
1998,1470,0.0
1998,1471,0.0
1998,1472,0.0
1998,1473,0.0
1998,1480,0.0
1998,1481,0.0
1998,1482,0.0
1998,1484,0.0
1998,1485,0.0
1998,1486,0.0
1998,1487,0.0
1998,1488,0.01933410441593226
1998,1489,0.0314790892929289
1998,1490,0.0
1998,1491,0.022173199214263223
1998,1492,0.0
1998,1493,0.0
1998,1494,0.0
1998,1495,0.0
1998,1496,0.0
1998,1497,0.0
1998,1498,0.0
1998,1499,0.0
1998,1715,0.0
1998,1730,0.0
1998,1737,0.0
1998,1760,0.0
1998,1761,0.0
1998,1762,0.0
1998,1763,0.0
1998,1764,0.0
1998,1765,0.0
1998,1766,0.0
1998,1780,0.0
1998,1781,0.0
1998,1782,0.0
1998,1783,0.0
1998,1784,0.0
1998,1785,0.0
1998,1814,0.0
1998,1860,0.0
1998,1861,0.0
1998,1862,0.0
1998,1863,0.0
1998,1864,0.043182580965565945
1998,1880,0.0
1998,1881,0.0
1998,1882,0.0
1998,1883,0.01042889179652488
1998,1884,0.1519258269569757
1998,1885,0.03902653862877631
1998,1904,0.0
1998,1907,0.0
1998,1960,0.0
1998,1961,0.13166413758952894
1998,1962,0.0
1998,1980,0.0463771214760499
1998,1981,0.0
1998,1982,0.0
1998,1983,0.0
1998,1984,0.0
1998,2021,0.0
1998,2023,0.0
1998,2026,0.0
1998,2029,0.0
1998,2031,0.0
1998,2034,0.0
1998,2039,0.0
1998,2061,0.0
1998,2062,0.0
1998,2080,0.0
1998,2081,0.0
1998,2082,0.0
1998,2083,0.0
1998,2084,0.0
1998,2085,0.010404763640607655
1998,2101,0.0
1998,2104,0.0
1998,2121,0.0
1998,2132,0.0
1998,2161,0.0
1998,2180,0.0
1998,2181,0.0
1998,2182,0.0
1998,2183,0.0
1998,2184,0.0
1998,2260,0.03962144329326142
1998,2262,0.0
1998,2280,0.0
1998,2281,0.0
1998,2282,0.0
1998,2283,0.15514076925121323
1998,2284,0.0
1998,2303,0.0
1998,2305,0.07881165037048182
1998,2309,0.14150332196646048
1998,2313,0.10851664261158571
1998,2321,0.6112127030943777
1998,2326,0.016664344190134996
1998,2361,0.0
1998,2380,0.14129046269116252
1998,2401,0.4452127098799285
1998,2403,1.220571392662352
1998,2404,0.629069834938467
1998,2409,1.2792446182206159
1998,2417,0.3565503409580334
1998,2418,0.13727000807068046
1998,2421,0.059200439211113294
1998,2422,0.29974278473631166
1998,2425,0.022883204056072068
1998,2460,0.8689962617395484
1998,2462,0.1671972169202911
1998,2463,1.0810826966176488
1998,2480,0.6335680245732846
1998,2481,0.32691469494786535
1998,2482,0.46017224575435955
1998,2505,0.6488516101416819
1998,2506,1.870827045067137
1998,2510,0.0
1998,2513,1.8166959656984067
1998,2514,1.8640642660088051
1998,2518,2.2139923458225734
1998,2521,3.940091984871704
1998,2523,0.7172993454689462
1998,2560,0.9370407587858813
1998,2580,1.3954632392411221
1998,2581,0.24564549232362956
1998,2582,2.2019939835228657
1998,2583,2.7279953103761354
1998,2584,0.21082159362535577
2002,0114,0.011309634294527582
2002,0115,0.16778069941191417
2002,0117,1.1644433393010016
2002,0120,1.4721008826986497
2002,0123,0.0011042581922918293
2002,0125,0.0
2002,0126,0.2561452065356821
2002,0127,0.0
2002,0128,0.0
2002,0136,0.708914414968965
2002,0138,1.1796741774535366
2002,0139,0.0
2002,0140,0.0
2002,0160,0.10960460931387764
2002,0162,0.2474340239784688
2002,0163,0.17265662291217576
2002,0180,0.3110085002137115
2002,0181,0.0
2002,0182,0.5576905025244728
2002,0183,0.23676835717039568
2002,0184,0.31511182170125157
2002,0186,0.294097160591531
2002,0187,0.16808868661104207
2002,0188,10.313219089443644
2002,0191,0.0530679660947511
2002,0192,0.0
2002,0305,0.0
2002,0319,0.24967253063010497
2002,0330,0.06960636175019179
2002,0331,0.19441247311473986
2002,0360,0.15939816880688784
2002,0380,0.008707546071974255
2002,0381,0.0
2002,0382,0.45253754732830975
2002,0428,0.0
2002,0461,0.0
2002,0480,0.0
2002,0481,0.0
2002,0482,0.0
2002,0483,0.0
2002,0484,0.0
2002,0486,0.0
2002,0488,0.0
2002,0509,0.0
2002,0512,0.0
2002,0513,0.0
2002,0560,0.0
2002,0561,0.0
2002,0562,0.0
2002,0563,0.0
2002,0580,0.0
2002,0581,0.0
2002,0582,0.0
2002,0583,0.0
2002,0584,0.0
2002,0586,0.0
2002,0604,0.0
2002,0617,0.0
2002,0642,0.0
2002,0643,0.0
2002,0662,0.0
2002,0665,0.0
2002,0680,0.0
2002,0682,0.0
2002,0683,0.0
2002,0684,0.0
2002,0685,0.0
2002,0686,0.0
2002,0687,0.0
2002,0760,0.0
2002,0761,0.0
2002,0763,0.0
2002,0764,0.0
2002,0765,0.5334948137097946
2002,0767,0.0
2002,0780,0.0
2002,0781,0.0
2002,0821,0.0
2002,0834,0.0
2002,0840,2.1749034496882675
2002,0860,0.0
2002,0861,0.08938622871848914
2002,0862,0.0
2002,0880,0.0
2002,0881,0.0
2002,0882,0.0
2002,0883,0.0
2002,0884,0.0
2002,0885,1.586601241050349
2002,0980,1.1080555596241575
2002,1060,0.0
2002,1080,0.0
2002,1081,0.0
2002,1082,0.0
2002,1083,0.0
2002,1214,0.0
2002,1230,0.0
2002,1231,0.0
2002,1233,0.0
2002,1256,0.0
2002,1257,0.0
2002,1260,0.0
2002,1261,0.0
2002,1262,0.0
2002,1263,0.0
2002,1264,0.0
2002,1265,0.0
2002,1266,0.0
2002,1267,0.0
2002,1270,0.0
2002,1272,0.0
2002,1273,0.09252888164319807
2002,1275,0.0
2002,1276,0.0
2002,1277,0.0
2002,1278,0.0
2002,1280,0.0
2002,1281,0.0
2002,1282,0.0
2002,1283,0.0
2002,1284,0.0
2002,1285,0.0
2002,1286,0.0
2002,1287,0.0
2002,1290,0.0
