year,municipality,value
2002,1291,0.0
2002,1292,0.0
2002,1293,0.0
2002,1315,0.0
2002,1380,0.0
2002,1381,0.0
2002,1382,0.0
2002,1383,0.0
2002,1384,0.0
2002,1401,0.1404518946308324
2002,1402,0.2068666986212237
2002,1407,0.0
2002,1415,0.0
2002,1419,0.0
2002,1421,0.0
2002,1427,0.0
2002,1430,0.0
2002,1435,0.0
2002,1438,0.22254153426076276
2002,1439,0.08038902376421886
2002,1440,0.03436791389449444
2002,1441,0.08777421097465864
2002,1442,0.0
2002,1443,0.0
2002,1444,0.0
2002,1445,0.0
2002,1446,0.0055416030380691875
2002,1447,0.003630285764483632
2002,1452,0.0
2002,1460,0.05945377190984841
2002,1461,0.1446949454189172
2002,1462,0.0
2002,1463,0.0
2002,1465,0.0
2002,1466,0.0
2002,1470,0.0
2002,1471,0.0
2002,1472,0.0
2002,1473,0.0
2002,1480,0.16246283486390942
2002,1481,0.2763135922736673
2002,1482,0.0
2002,1484,0.0
2002,1485,0.0
2002,1486,0.10442737289413391
2002,1487,0.07586575713787043
2002,1488,0.0
2002,1489,0.0
2002,1490,0.0
2002,1491,0.0
2002,1492,0.623161032104916
2002,1493,0.0
2002,1494,0.00344768073248084
2002,1495,0.0
2002,1496,0.0
2002,1497,0.0
2002,1498,0.0
2002,1499,0.0
2002,1715,1.5252228781373676
2002,1730,1.7371443664296755
2002,1737,2.9393903434703454
2002,1760,0.43868912045030406
2002,1761,0.8509968937423543
2002,1762,2.0606772781427005
2002,1763,1.1380784458307731
2002,1764,0.7751003273431185
2002,1765,1.000252596669965
2002,1766,2.603492995306608
2002,1780,0.6842256564094663
2002,1781,0.1564186076181806
2002,1782,1.309669883716553
2002,1783,2.006103822457864
2002,1784,1.7268004684956944
2002,1785,0.6739259752710464
2002,1814,0.018601586393951815
2002,1860,0.014533243504368132
2002,1861,0.0
2002,1862,0.035671724102396614
2002,1863,1.0236161195685325
2002,1864,1.4180445022326302
2002,1880,0.0
2002,1881,0.003323080669135653
2002,1882,0.0
2002,1883,0.19062966606922616
2002,1884,0.008116513953124876
2002,1885,0.15610615451510526
2002,1904,0.0
2002,1907,0.2518791601432715
2002,1960,0.0
2002,1961,0.051681538134377675
2002,1962,0.07289698492669042
2002,1980,0.0
2002,1981,0.21306228287234114
2002,1982,0.04461084613966484
2002,1983,0.0010278253900560322
2002,1984,0.0
2002,2021,2.482191171292307
2002,2023,2.297229946196668
2002,2026,1.2191245419612544
2002,2029,1.1418355611374933
2002,2031,2.1386322366493995
2002,2034,2.279041822159989
2002,2039,2.584418502547217
2002,2061,0.49938831121407307
2002,2062,1.5426218100731095
2002,2080,1.5253879334644072
2002,2081,1.0
2002,2082,1.6063722052835852
2002,2083,0.822560746944972
2002,2084,0.659536852273277
2002,2085,1.2336690034946483
2002,2101,1.1930514731474129
2002,2104,1.1522435372315116
2002,2121,2.5801726553792284
2002,2132,1.9844266736943936
2002,2161,2.7711767150324618
2002,2180,0.6315864170773745
2002,2181,0.9627855340736415
2002,2182,1.0154989372874503
2002,2183,1.6584842147845864
2002,2184,1.07351800471245
2002,2260,4.08753046442682
2002,2262,2.0803584173982874
2002,2280,1.5870899341218712
2002,2281,1.6716860894444245
2002,2282,1.5284612993382678
2002,2283,3.3048415074842845
2002,2284,0.8390159190108023
2002,2303,6.257344261944235
2002,2305,6.640318395252514
2002,2309,4.7050509062883
2002,2313,5.28753073606961
2002,2321,3.3288660426405534
2002,2326,3.7288200671941762
2002,2361,4.494139851171582
2002,2380,9.154356932420606
2002,2401,0.10293075920518249
2002,2403,0.251726243492552
2002,2404,0.2104845657465159
2002,2409,0.09580031362183862
2002,2417,1.061684338330405
2002,2418,1.2252612686653825
2002,2421,1.3387592613966794
2002,2422,2.1415655433900054
2002,2425,4.353776301148215
2002,2460,0.0
2002,2462,3.073093342252136
2002,2463,1.5525704253950212
2002,2480,0.30888967059788525
2002,2481,1.0283877949059814
2002,2482,0.45748595916341644
2002,2505,1.5768438348280516
2002,2506,1.7669420452817475
2002,2510,2.9232120016024545
2002,2513,0.0
2002,2514,0.0
2002,2518,0.0
2002,2521,0.0
2002,2523,1.5334512940178446
2002,2560,0.7869746279308001
2002,2580,0.0
2002,2581,0.1198109872722022
2002,2582,0.36968327549869096
2002,2583,0.0
2002,2584,1.4915113695877509
2006,0114,0.0
2006,0115,0.0
2006,0117,0.0
2006,0120,0.0
2006,0123,0.0
2006,0125,0.0
2006,0126,0.07192739673215895
2006,0127,0.0
2006,0128,0.0
2006,0136,0.0
2006,0138,0.0
2006,0139,0.0
2006,0140,0.0
2006,0160,0.0
2006,0162,0.0
2006,0163,0.0
2006,0180,0.0
2006,0181,0.0
2006,0182,0.0
2006,0183,0.0
2006,0184,0.0
2006,0186,0.0
2006,0187,0.0
2006,0188,0.0
2006,0191,0.0
2006,0192,0.0
2006,0305,0.0
2006,0319,0.0
2006,0330,0.0
2006,0331,0.0
2006,0360,0.0
2006,0380,0.0
2006,0381,0.0
2006,0382,0.0
2006,0428,0.0
2006,0461,0.0
2006,0480,0.0
2006,0481,0.0
2006,0482,0.0
2006,0483,0.0
2006,0484,0.0
2006,0486,0.0
2006,0488,0.0
2006,0509,0.0
2006,0512,0.0
2006,0513,0.0
2006,0560,0.0
2006,0561,0.0
2006,0562,0.0
2006,0563,0.0
2006,0580,0.0
2006,0581,0.0
2006,0582,0.0
2006,0583,0.0
2006,0584,0.0
2006,0586,0.0
2006,0604,0.0
2006,0617,0.0
2006,0642,0.0
2006,0643,0.0
2006,0662,0.0
2006,0665,0.0
2006,0680,0.0
2006,0682,0.0
2006,0683,0.0
2006,0684,0.10863649098920253
2006,0685,0.0
2006,0686,0.0
2006,0687,0.0
2006,0760,0.0
2006,0761,0.0
2006,0763,0.0
2006,0764,0.0
2006,0765,0.0
2006,0767,0.0
2006,0780,0.0
2006,0781,0.0
2006,0821,0.10943676860643561
2006,0834,0.0
2006,0840,0.04857670749974883
2006,0860,0.0
2006,0861,0.0
2006,0862,0.013708111346597537
2006,0880,0.0
2006,0881,0.11605415554992478
2006,0882,0.0
2006,0883,0.0
2006,0884,0.0
2006,0885,0.13971619056092893
2006,0980,0.0
2006,1060,0.0
2006,1080,0.0
2006,1081,0.0
2006,1082,0.0
2006,1083,0.0
2006,1214,0.0
2006,1230,0.0
2006,1231,0.0
2006,1233,0.0
2006,1256,0.0
2006,1257,0.0
2006,1260,0.0
2006,1261,0.0
2006,1262,0.0
2006,1263,0.0
2006,1264,0.0
2006,1265,0.0
2006,1266,0.0
2006,1267,0.0
2006,1270,0.0
2006,1272,0.0
2006,1273,0.0
2006,1275,0.0
2006,1276,0.0
2006,1277,0.0
2006,1278,0.0
2006,1280,0.0
2006,1281,0.0
2006,1282,0.0
2006,1283,0.0
2006,1284,0.0
2006,1285,0.0
2006,1286,0.0
2006,1287,0.0
2006,1290,0.0
2006,1291,0.0
2006,1292,0.0
2006,1293,0.0
2006,1315,0.0
2006,1380,0.0
2006,1381,0.0
2006,1382,0.0
2006,1383,0.0
2006,1384,0.0
2006,1401,0.0
2006,1402,0.0
2006,1407,0.0
2006,1415,0.0
2006,1419,0.0
2006,1421,0.1874244517950117
2006,1427,0.2743052464599717
2006,1430,0.0
2006,1435,0.26039249126464925
2006,1438,0.7944365715256398
2006,1439,0.12058353564632829
2006,1440,0.07798655078878233
2006,1441,0.12305295983418563
2006,1442,0.0
2006,1443,0.09912680820113627
2006,1444,0.0
2006,1445,0.0
2006,1446,0.01662480911420756
2006,1447,0.010890857293450894
2006,1452,0.0
2006,1460,0.6199189803620186
2006,1461,0.0
2006,1462,0.0
2006,1463,0.0
2006,1465,0.0
2006,1466,0.0
2006,1470,0.0
2006,1471,0.0
2006,1472,0.0
2006,1473,0.0
2006,1480,0.0
2006,1481,0.0
2006,1482,0.0
2006,1484,0.05615651361227092
2006,1485,0.051196774157520615
2006,1486,0.3578797674765579
2006,1487,0.11379863570680566
2006,1488,0.0
2006,1489,0.22834180702497245
2006,1490,0.0
2006,1491,0.0
2006,1492,0.004463023417459633
2006,1493,0.0
2006,1494,0.0
2006,1495,0.0
2006,1496,0.0
2006,1497,0.0
2006,1498,0.0
2006,1499,0.0
2006,1715,0.0
2006,1730,0.0
2006,1737,0.0
2006,1760,0.0
2006,1761,0.0
2006,1762,0.0
2006,1763,0.0
2006,1764,0.23172922890791725
2006,1765,0.8727105462963727
2006,1766,0.007670831904412057
2006,1780,0.0
2006,1781,0.03177799844725319
2006,1782,0.0
2006,1783,0.0
2006,1784,0.0947133680214411
2006,1785,0.5406549636630996
2006,1814,0.284129422619787
2006,1860,0.15905972839171945
2006,1861,0.0
2006,1862,0.19951288430039668
2006,1863,0.0
2006,1864,0.0
2006,1880,0.0
2006,1881,0.0
2006,1882,0.0
2006,1883,0.01042889179652488
2006,1884,0.16277577350573447
2006,1885,0.0
2006,1904,0.0
2006,1907,0.0
2006,1960,0.0
2006,1961,0.0
2006,1962,0.0
2006,1980,0.0
2006,1981,0.0
2006,1982,0.0
2006,1983,0.0
2006,1984,0.0
2006,2021,0.0
2006,2023,0.0
2006,2026,0.0
2006,2029,0.0
2006,2031,0.0
2006,2034,0.0
2006,2039,0.0
2006,2061,0.0
2006,2062,0.0
2006,2080,0.0
2006,2081,0.0
2006,2082,0.0
2006,2083,0.0
2006,2084,0.0
2006,2085,0.0
2006,2101,0.0
2006,2104,0.0
2006,2121,0.0
2006,2132,0.0
2006,2161,0.0
2006,2180,0.0
2006,2181,0.0
2006,2182,0.0
2006,2183,0.0
2006,2184,0.0
2006,2260,0.0
2006,2262,0.0
2006,2280,0.0
2006,2281,0.0
2006,2282,0.0
2006,2283,0.0
2006,2284,0.0
2006,2303,0.0
2006,2305,0.0
2006,2309,0.0
2006,2313,0.0
2006,2321,0.2773679757157267
2006,2326,0.0
2006,2361,0.0
2006,2380,0.00534114845109312
2006,2401,0.0
2006,2403,0.0
2006,2404,0.0
2006,2409,0.0
2006,2417,0.0
2006,2418,0.0
2006,2421,0.0
2006,2422,0.0
2006,2425,0.017496365419059953
2006,2460,0.0
2006,2462,0.0
2006,2463,0.0
2006,2480,0.0
2006,2481,0.1471755471517465
2006,2482,0.0
2006,2505,0.0
2006,2506,0.0
2006,2510,0.0
2006,2513,0.0
2006,2514,0.0
2006,2518,0.0
2006,2521,1.548229764705983
2006,2523,0.0
2006,2560,0.0
2006,2580,0.0
2006,2581,0.0
2006,2582,0.0
2006,2583,0.0
2006,2584,0.029771913594043888
2010,0114,0.12254246906417261
2010,0115,0.11240711958810792
2010,0117,0.3573338189775184
2010,0120,0.27354195544238097
2010,0123,0.06483377104846794
2010,0125,0.020568811031669805
2010,0126,0.0
2010,0127,0.0070946841857998846
2010,0128,0.0
2010,0136,0.0
2010,0138,0.0
2010,0139,0.39893226498031104
2010,0140,0.008701248755772162
2010,0160,0.1433288409022847
2010,0162,0.0680670441963758
2010,0163,0.057011895670312826
2010,0180,0.00022204982605010805
2010,0181,0.0
2010,0182,0.0
2010,0183,0.02543019780643796
2010,0184,0.017369368108155925
2010,0186,0.03574856900982524
2010,0187,0.08831451246014789
2010,0188,0.5564296275404635
2010,0191,0.7360415806028902
2010,0192,0.0
2010,0305,1.6747654108213808
2010,0319,0.640384972228266
2010,0330,0.8296702147919373
2010,0331,0.03691526834829819
2010,0360,0.6164872155959682
2010,0380,1.0534831876368438
2010,0381,1.8591582227602261
2010,0382,0.8804391239081868
2010,0428,0.07839512026294523
2010,0461,0.09188403984903531
2010,0480,0.0
2010,0481,0.00865043853813605
2010,0482,0.0
2010,0483,0.29191861913217027
2010,0484,0.03348433189330074
2010,0486,0.06847220658814251
2010,0488,0.0
2010,0509,2.153707226709823
2010,0512,20.712819120224353
2010,0513,3.248578775865644
2010,0560,1.6287742821138929
2010,0561,1.7195998419483398
2010,0562,0.0
2010,0563,1.8042090693338975
2010,0580,0.26878710022454305
2010,0581,0.31858989745808786
2010,0582,0.8410228722893311
2010,0583,0.16495480151976694
2010,0584,0.3833101197643597
2010,0586,0.42659910178906335
2010,0604,20.85039847519336
2010,0617,8.112251207160464
2010,0642,0.5724057796776731
2010,0643,1.5619318046677932
2010,0662,4.485635375601772
2010,0665,6.582162326123114
2010,0680,1.4754883543024933
2010,0682,5.871535889575891
2010,0683,2.218717279990271
2010,0684,7.540781318944968
2010,0685,3.611675216110929
2010,0686,7.180468144518898
2010,0687,13.986544178187977
2010,0760,1.3190081757627006
2010,0761,0.39337466812443034
2010,0763,0.18103446826996417
2010,0764,0.6013976271011043
2010,0765,1.0612835557350664
2010,0767,0.41071105282905884
2010,0780,0.9416980927622596
2010,0781,0.5737771629054587
2010,0821,0.38267847817341505
2010,0834,0.6461156514382219
2010,0840,0.9364753380855417
2010,0860,2.210047864934599
2010,0861,0.8363731453841117
2010,0862,0.9554924466204482
2010,0880,0.7901693422993993
2010,0881,0.17548264832346516
2010,0882,1.4716682474920515
2010,0883,4.242718261268489
2010,0884,5.057953396635438
2010,0885,0.1724672893244093
2010,0980,0.7036687797832913
2010,1060,1.1931849529139602
2010,1080,0.276006934001444
2010,1081,0.6
2010,1082,2.1673486594791846
2010,1083,0.37974185201113986
2010,1214,5.301281278083598
2010,1230,1.4898079645562448
2010,1231,6.244574765138932
2010,1233,5.874644222066205
2010,1256,1.711220651154147
2010,1257,0.8206250024669777
2010,1260,7.162079395197022
2010,1261,1.6596710801998729
2010,1262,3.681119144592061
2010,1263,3.9697784440314385
2010,1264,2.523321986741695
2010,1265,4.650926220268699
2010,1266,4.672776837706842
2010,1267,6.204749684414699
2010,1270,2.3793201721148045
2010,1272,0.6253032904356906
2010,1273,0.8463090471146155
2010,1275,3.038713951965847
2010,1276,9.671281053671686
2010,1277,7.4081221442253105
2010,1278,1.1740659788571783
2010,1280,7.853844970920525
2010,1281,5.361313080618415
2010,1282,2.2582545763811344
2010,1283,4.159527515289865
2010,1284,0.15014038840453894
2010,1285,6.483776693672542
2010,1286,2.0058160059947348
2010,1287,3.007571232382305
2010,1290,1.6675097432500647
2010,1291,2.4270186823079323
2010,1292,4.839113821742957
2010,1293,1.6219468573195774
2010,1315,1.8714775606041543
2010,1380,1.5112748676372156
2010,1381,3.3463070188963076
2010,1382,0.3770412570035192
2010,1383,0.2
2010,1384,3.715141924854074
2010,1401,0.4510843102902458
2010,1402,1.5328175381539098
2010,1407,0.27678582681630776
2010,1415,0.02327540633853184
2010,1419,0.045031487644419915
2010,1421,0.0
2010,1427,0.0
2010,1430,0.0
2010,1435,0.0
2010,1438,0.2566340904618432
2010,1439,0.04019451188210943
2010,1440,0.29799279591423244
2010,1441,0.2999036211844662
2010,1442,1.9161391123468776
2010,1443,3.5429188993085825
2010,1444,0.06337880635121557
2010,1445,1.5744967573864033
2010,1446,0.11900126676504466
2010,1447,0.4185811149499942
2010,1452,6.6608075537687625
2010,1460,0.04749672647073535
2010,1461,0.2772324918276794
2010,1462,0.04607207755492953
2010,1463,2.1898115607741233
2010,1465,6.827665154404548
2010,1466,1.90958478610676
2010,1470,5.465551537914856
2010,1471,1.5539794625117709
2010,1472,1.0933018335416933
2010,1473,0.06544973948456723
2010,1480,1.5592096093311645
2010,1481,2.081762066010854
2010,1482,0.7506051009990271
2010,1484,0.0
2010,1485,0.0
2010,1486,0.0
2010,1487,0.04431940737654229
2010,1488,0.0897805987650073
2010,1489,0.5102041125570975
2010,1490,3.9529562343269067
2010,1491,4.816552609008592
2010,1492,0.003187873869614031
2010,1493,0.8171628928904453
2010,1494,5.763011171330751
2010,1495,3.5560631969443355
2010,1496,5.405562815694095
2010,1497,4.418334721704481
2010,1498,3.312521321498189
2010,1499,2.9538003122167424
2010,1715,0.11246051709405736
2010,1730,0.28585767555935554
2010,1737,0.28051443859167413
2010,1760,0.1379355251013958
2010,1761,0.05814899020024658
2010,1762,2.670565217102503
2010,1763,0.6817849320094125
2010,1764,0.2015794266428507
2010,1765,0.7636217280093259
2010,1766,0.330508575345158
2010,1780,0.0
2010,1781,0.5364440031054938
2010,1782,0.0
2010,1783,0.8521872132521289
2010,1784,1.426798408774384
2010,1785,0.3586302290361312
2010,1814,0.0
2010,1860,0.0
2010,1861,0.0
2010,1862,0.013056113215173012
2010,1863,0.8046018694102478
2010,1864,3.034298931902958
2010,1880,0.1584248364250663
2010,1881,0.0
2010,1882,0.0
2010,1883,0.0
2010,1884,0.0
2010,1885,0.4153146210786282
2010,1904,0.13066849977569728
2010,1907,0.5546942104646547
2010,1960,0.7492750293080008
2010,1961,1.0040662668398517
2010,1962,0.23487873248912403
2010,1980,0.4945254335772682
2010,1981,1.11083365853266
2010,1982,0.11152711534916208
2010,1983,0.47963717927133426
2010,1984,1.2768688218507331
2010,2021,0.8992657066728122
2010,2023,0.19448448582613548
2010,2026,0.024396574005948607
2010,2029,0.35116407935811766
2010,2031,0.38130572003460067
2010,2034,1.5997150164591025
2010,2039,0.46095520722189026
2010,2061,0.03177422194473046
2010,2062,0.1074107766485777
2010,2080,0.9489483819083134
2010,2081,0.1992172173951995
2010,2082,0.013596925250096271
2010,2083,0.30034687214198685
2010,2084,0.5217386220109909
2010,2085,0.7790740208022073
2010,2101,0.0
2010,2104,0.1288080105743742
2010,2121,0.3762349315272612
2010,2132,0.05853797233401495
2010,2161,1.1597076538155657
2010,2180,0.28646227953761
2010,2181,0.051716820772535414
2010,2182,0.0
2010,2183,1.2752018497191275
2010,2184,0.0011619311384302139
2010,2260,0.8806913849815747
2010,2262,0.2014011365999046
2010,2280,0.18798475627785574
2010,2281,0.0
2010,2282,0.19325430928561005
2010,2283,0.30824702361138645
2010,2284,1.1400380337386302
2010,2303,0.1387900291054499
2010,2305,1.2474900073805242
2010,2309,0.40189155859666204
2010,2313,0.04765264776952326
2010,2321,0.2582337902416373
2010,2326,0.5879105576066399
2010,2361,0.03130873284097519
2010,2380,0.6354340206883611
2010,2401,0.08925324104756027
2010,2403,0.6632001765097553
2010,2404,0.8675366070494893
2010,2409,0.18888295509604625
2010,2417,0.38066156308424565
2010,2418,0.2189558071442245
2010,2421,0.09777079319785101
2010,2422,0.0
2010,2425,0.0
2010,2460,0.8458752491292127
2010,2462,1.4315676937359747
2010,2463,1.0239568539954493
2010,2480,0.0
2010,2481,1.1499199429694285
2010,2482,2.1458397847528814
2010,2505,0.0
2010,2506,0.0
2010,2510,0.0
2010,2513,1.104785711998157
2010,2514,1.7250979218832418
2010,2518,3.947555643353739
2010,2521,0.9837846775906369
2010,2523,0.0
2010,2560,0.12062892585822448
2010,2580,1.9560298706410517
2010,2581,1.4516420227864415
2010,2582,0.6986779213941284
2010,2583,2.4819475377628115
2010,2584,0.0
2014,0114,0.0
2014,0115,0.0
2014,0117,0.0
2014,0120,0.0
2014,0123,0.0
2014,0125,0.0
2014,0126,0.0
2014,0127,0.0
2014,0128,0.0
2014,0136,0.0
2014,0138,0.0
2014,0139,0.0
2014,0140,0.0
2014,0160,0.0
2014,0162,0.0
2014,0163,0.0
2014,0180,0.0
2014,0181,0.0
2014,0182,0.0
2014,0183,0.0
2014,0184,0.0
2014,0186,0.0
2014,0187,0.0
2014,0188,0.0
2014,0191,0.0
2014,0192,0.0
2014,0305,0.0
2014,0319,0.0
2014,0330,0.0
2014,0331,0.0
2014,0360,0.0
2014,0380,0.0
2014,0381,0.0
2014,0382,0.0
2014,0428,0.0
2014,0461,0.0
2014,0480,0.0
2014,0481,0.0
2014,0482,0.0
2014,0483,0.0
2014,0484,0.0
2014,0486,0.0
2014,0488,0.0
2014,0509,0.0
2014,0512,0.0
2014,0513,0.0
2014,0560,0.0
2014,0561,0.0
2014,0562,0.0
2014,0563,0.0
2014,0580,0.0
2014,0581,0.0
2014,0582,0.0
2014,0583,0.0
2014,0584,0.06147376468334073
2014,0586,0.0
2014,0604,0.0
2014,0617,0.0
2014,0642,0.0
2014,0643,0.0
2014,0662,0.0
2014,0665,0.0
2014,0680,0.0
2014,0682,0.0
2014,0683,0.0
2014,0684,0.0
2014,0685,0.0
2014,0686,0.0
2014,0687,0.0
2014,0760,0.0
2014,0761,0.0
2014,0763,0.0
2014,0764,0.0
2014,0765,0.0
2014,0767,0.0
2014,0780,0.0
2014,0781,0.0
2014,0821,0.0
2014,0834,0.0
2014,0840,0.0
2014,0860,0.0
2014,0861,0.0
2014,0862,0.021668931637511726
2014,0880,0.0
2014,0881,0.07259843272592899
2014,0882,0.0
2014,0883,0.0
2014,0884,0.0
2014,0885,0.0
2014,0980,0.0
2014,1060,0.0
2014,1080,0.0
2014,1081,0.0
2014,1082,0.0
2014,1083,0.0
2014,1214,0.0
2014,1230,1.0616808343288457
2014,1231,1.2188568188796698
2014,1233,4.328282450805341
2014,1256,0.07444190624380206
2014,1257,0.0
2014,1260,0.0
2014,1261,0.0
2014,1262,0.5711874256490841
2014,1263,3.0901617745225547
2014,1264,0.0
2014,1265,0.0
2014,1266,0.0
2014,1267,0.0
2014,1270,0.012833802038284249
2014,1272,0.0
2014,1273,0.0
2014,1275,0.0
2014,1276,0.0
2014,1277,0.0
2014,1278,0.0
2014,1280,0.6812358680493263
2014,1281,0.0
2014,1282,0.0
2014,1283,0.0
2014,1284,0.0
2014,1285,0.0
2014,1286,0.0421538172105134
2014,1287,4.205155680758848
2014,1290,0.08411682134569849
2014,1291,0.0
2014,1292,0.0
2014,1293,0.0
2014,1315,0.0
2014,1380,0.0
2014,1381,0.0
2014,1382,0.0
2014,1383,0.0
2014,1384,0.0
2014,1401,0.0
2014,1402,0.0
2014,1407,0.0
2014,1415,0.0
2014,1419,0.0
2014,1421,0.0
2014,1427,0.0
2014,1430,0.0
2014,1435,0.0
2014,1438,0.0
2014,1439,0.0
2014,1440,0.0
2014,1441,0.0
2014,1442,0.0
2014,1443,0.0
2014,1444,0.0
2014,1445,0.0
2014,1446,0.0
2014,1447,0.0
2014,1452,0.0
2014,1460,0.0
2014,1461,0.0
2014,1462,0.0
2014,1463,0.0
2014,1465,0.0
2014,1466,0.0
2014,1470,0.0
2014,1471,0.0
2014,1472,0.0
2014,1473,0.0
2014,1480,0.0
2014,1481,0.0
2014,1482,0.0
2014,1484,0.0
2014,1485,0.0
2014,1486,0.0
2014,1487,0.0
2014,1488,0.0
2014,1489,0.013051814611986413
2014,1490,0.0
2014,1491,0.0
2014,1492,0.0
2014,1493,0.0
2014,1494,0.0
2014,1495,0.0
2014,1496,0.0
2014,1497,0.0
2014,1498,0.0
2014,1499,0.0
2014,1715,0.0
2014,1730,0.0
2014,1737,0.0
2014,1760,0.0
2014,1761,0.0
2014,1762,0.0
2014,1763,0.0
2014,1764,0.0
2014,1765,0.0
2014,1766,0.0
2014,1780,0.0
2014,1781,0.0
2014,1782,0.0
2014,1783,0.0
2014,1784,0.0
2014,1785,0.0
2014,1814,0.0
2014,1860,0.0
2014,1861,0.0
2014,1862,0.0
2014,1863,0.0
2014,1864,0.0
2014,1880,0.0
2014,1881,0.0
2014,1882,0.0
2014,1883,0.0
2014,1884,0.0
2014,1885,0.0
2014,1904,0.0
2014,1907,0.0
2014,1960,0.0
2014,1961,0.0
2014,1962,0.0
2014,1980,0.0
2014,1981,0.0
2014,1982,0.0
2014,1983,0.0
2014,1984,0.0
2014,2021,0.0
2014,2023,0.0
2014,2026,0.0
2014,2029,0.0
2014,2031,0.0
2014,2034,0.0
2014,2039,0.0
2014,2061,0.0
2014,2062,0.0
2014,2080,0.0
2014,2081,0.0
2014,2082,0.0
2014,2083,0.0
2014,2084,0.0
2014,2085,0.0
2014,2101,0.0
2014,2104,0.0
2014,2121,0.0
2014,2132,0.0
2014,2161,0.0
2014,2180,0.0
2014,2181,0.0
2014,2182,0.0
2014,2183,0.0
2014,2184,0.0
2014,2260,0.0
2014,2262,0.0
2014,2280,0.0
2014,2281,0.0
2014,2282,0.0
2014,2283,0.0
2014,2284,0.0
2014,2303,0.0
2014,2305,0.0
2014,2309,0.0
2014,2313,0.018745074728620463
2014,2321,0.0
2014,2326,0.0
2014,2361,0.0
2014,2380,0.0
2014,2401,0.0
2014,2403,0.0
2014,2404,0.0
2014,2409,0.0
2014,2417,0.0
2014,2418,0.0
2014,2421,0.0
2014,2422,0.0
2014,2425,0.0
2014,2460,0.0
2014,2462,0.0
2014,2463,0.0
2014,2480,0.0
2014,2481,0.0
2014,2482,0.0
2014,2505,0.0
2014,2506,0.0
2014,2510,0.0
2014,2513,0.0
2014,2514,0.0
2014,2518,0.0
2014,2521,0.0
2014,2523,0.0
2014,2560,0.0
2014,2580,0.0
2014,2581,0.0
2014,2582,0.0
2014,2583,0.0
2014,2584,0.0
